url,city,state,street-address,zipcode,sqft,price,price/sqft
/realestateandhomes-detail/304-Neponset-Ave-Apt-1_Boston_MA_02122_M43914-78258,Boston,MA,304 Neponset Ave Apt 1,2122,"1,273sqft","$639,000 ",$502 
/realestateandhomes-detail/776-Boylston-St-Unit-W11A_Boston_MA_02199_M32832-01235,Boston,MA,776 Boylston St Unit W11A,2199,"3,168sqft","$10,800,000 ","$3,409 "
/realestateandhomes-detail/828-830-E-5th-St-Unit-5_Boston_MA_02127_M93118-63479,Boston,MA,828-830 E 5th St Unit 5,2127,640sqft,"$499,000 ",$780 
/realestateandhomes-detail/1-Avery-St-Apt-10A_Boston_MA_02111_M39488-32081,Boston,MA,1 Avery St Apt 10A,2111,"1,382sqft","$1,200,000 ",$868 
/realestateandhomes-detail/1-Dalton-St-Unit-2805_Boston_MA_02115_M97920-83618,Boston,MA,1 Dalton St Unit 2805,2115,"2,182sqft","$6,200,000 ","$2,841 "
/realestateandhomes-detail/520-E-8th-St_Boston_MA_02127_M37304-92850,Boston,MA,520 E 8th St,2127,"1,070sqft","$949,000 ",$887 
/realestateandhomes-detail/36-Tennis-Rd_Boston_MA_02126_M42020-95798,Boston,MA,36 Tennis Rd,2126,"3,196sqft","$850,000 ",$266 
/realestateandhomes-detail/18-Armandine-St-Apt-1_Boston_MA_02124_M33107-31105,Boston,MA,18 Armandine St Apt 1,2124,993sqft,"$499,000 ",$503 
/realestateandhomes-detail/5R-Trenton-St-Unit-5_East-Boston_MA_02128_M93967-21201,Boston,MA,5R Trenton St Unit 5,2128,880sqft,"$574,900 ",$653 
/realestateandhomes-detail/35-Castleton-St_Boston_MA_02130_M34384-41584,Boston,MA,35 Castleton St Unit 35,2130,"1,982sqft","$1,100,000 ",$555 
/realestateandhomes-detail/791-E-3rd-St-2_Boston_MA_02127_M95572-36056,Boston,MA,791 E Third St Unit 2,2127,"2,531sqft","$2,250,000 ",$889 
/realestateandhomes-detail/78-Stratford-St_Boston_MA_02132_M39162-26307,Boston,MA,78 Stratford St,2132,"3,000sqft","$1,599,000 ",$533 
/realestateandhomes-detail/100-Shawmut-Ave-Unit-706_Boston_MA_02118_M94381-00807,Boston,MA,100 Shawmut Ave Unit 706,2118,"1,515sqft","$1,999,900 ","$1,320 "
/realestateandhomes-detail/23-Tileston-St_Boston_MA_02113_M38764-37653,Boston,MA,23 Tileston St,2113,"2,844sqft","$2,299,000 ",$808 
/realestateandhomes-detail/55-Paine-St_Boston_MA_02131_M35008-15326,Boston,MA,55 Paine St,2131,"1,216sqft","$599,000 ",$493 
/realestateandhomes-detail/5-Taylor-St_Boston_MA_02118_M44249-84103,Boston,MA,5 Taylor St,2118,"2,040sqft","$2,795,000 ","$1,370 "
/realestateandhomes-detail/4925-Washington-St-Apt-408_Boston_MA_02132_M34057-46054,Boston,MA,4925 Washington St Apt 408,2132,740sqft,"$299,000 ",$404 
/realestateandhomes-detail/100-Shawmut-Ave-Unit-1111_Boston_MA_02118_M99748-63678,Boston,MA,100 Shawmut Ave Unit 1111,2118,598sqft,"$814,900 ","$1,363 "
/realestateandhomes-detail/200-Everett-St-1_Boston_MA_02128_M31440-94564,Boston,MA,200 Everett St Unit 1,2128,"1,808sqft","$749,900 ",$415 
/realestateandhomes-detail/100-Shawmut-Ave-Unit-1101_Boston_MA_02118_M94347-39431,Boston,MA,100 Shawmut Ave Unit 1101,2118,817sqft,"$1,199,000 ","$1,468 "
/realestateandhomes-detail/141-Chelsea-St_East-Boston_MA_02128_M34442-49996,Boston,MA,141 Chelsea St,2128,"3,030sqft","$999,000 ",$330 
/realestateandhomes-detail/1789-Centre-St-Unit-402_Boston_MA_02132_M93816-78999,Boston,MA,1789 Centre St Unit 402,2132,"1,255sqft","$725,000 ",$578 
/realestateandhomes-detail/345-Beacon-St-7N8N_Boston_MA_02108_M96943-97609,Boston,MA,34.5 Beacon St Units 7N & 8N,2108,"5,366sqft","$15,400,000 ","$2,870 "
/realestateandhomes-detail/133-Seaport-Blvd-Unit-1908_Boston_MA_02210_M96149-87659,Boston,MA,133 Seaport Blvd Unit 1908,2210,"1,559sqft","$3,150,000 ","$2,021 "
/realestateandhomes-detail/841-843-Columbia-Rd_Boston_MA_02125_M90064-32278,Boston,MA,841-843 Columbia Rd,2125,"4,269sqft","$3,300,000 ",$773 
/realestateandhomes-detail/240-Devonshire-St-Unit-3707_Boston_MA_02110_M90893-86021,Boston,MA,240 Devonshire St Unit 3707,2110,882sqft,"$1,525,000 ","$1,729 "
/realestateandhomes-detail/46-Belgrade-Ave-5_Boston_MA_02131_M90360-29458,Boston,MA,46 Belgrade Ave Unit 5,2131,"1,342sqft","$1,000,000 ",$745 
/realestateandhomes-detail/46-Belgrade-Ave-2_Boston_MA_02131_M96233-32554,Boston,MA,46 Belgrade Ave Unit 2,2131,"1,176sqft","$845,000 ",$719 
/realestateandhomes-detail/32-Myrtle-St-Apt-4-1_Boston_MA_02114_M46861-17934,Boston,MA,32 Myrtle St Apt 4-1,2114,653sqft,"$739,000 ","$1,132 "
/realestateandhomes-detail/240-Devonshire-St-Unit-6008_Boston_MA_02110_M96599-86409,Boston,MA,240 Devonshire St Unit 6008,2110,"2,484sqft","$5,725,000 ","$2,305 "
/realestateandhomes-detail/25-Melrose-St_Boston_MA_02116_M36185-86373,Boston,MA,25 Melrose St,2116,"2,500sqft","$2,400,000 ",$960 
/realestateandhomes-detail/172-Beacon-St-5_Boston_MA_02116_M46675-96760,Boston,MA,172 Beacon St Unit 5,2116,"3,240sqft","$4,875,000 ","$1,505 "
/realestateandhomes-detail/346-354-Congress-St-Unit-309_Boston_MA_02210_M93049-37459,Boston,MA,346-354 Congress St Unit 309,2210,"1,027sqft","$1,129,000 ","$1,099 "
/realestateandhomes-detail/39-Higgins-St_Boston_MA_02134_M91311-87275,Boston,MA,39 Higgins St,2134,"1,960sqft","$699,900 ",$357 
/realestateandhomes-detail/4-Clement-Ave_Boston_MA_02132_M47543-00088,Boston,MA,4 Clement Ave,2132,"1,680sqft","$849,900 ",$506 
/realestateandhomes-detail/38-Appleton-St-1_Boston_MA_02116_M35657-04777,Boston,MA,38 Appleton St Unit 1,2116,446sqft,"$599,000 ","$1,343 "
/realestateandhomes-detail/69-Church-St-1_Boston_MA_02116_M95403-48891,Boston,MA,69 Church St Unit 1,2116,961sqft,"$1,350,000 ","$1,405 "
/realestateandhomes-detail/85-E-India-Row-Apt-9G_Boston_MA_02110_M33303-67202,Boston,MA,85 E India Row Apt 9G,2110,"1,212sqft","$1,199,995 ",$990 
/realestateandhomes-detail/42-Rutland-Sq-Apt-3_Boston_MA_02118_M37553-32539,Boston,MA,42 Rutland Sq Apt 3,2118,"1,481sqft","$2,000,000 ","$1,350 "
/realestateandhomes-detail/49-49B-Charles-St_Boston_MA_02114_M95844-88290,Boston,MA,49-49B Charles St,2114,"3,200sqft","$3,199,999 ","$1,000 "
/realestateandhomes-detail/151-Tremont-St-Apt-8F_Boston_MA_02111_M43372-22809,Boston,MA,151 Tremont St Apt 8F,2111,"1,050sqft","$1,350,000 ","$1,286 "
/realestateandhomes-detail/1-Nassau-St-Unit-2204_Boston_MA_02111_M39138-57031,Boston,MA,1 Nassau St Unit 2204,2111,"1,749sqft","$1,649,000 ",$943 
/realestateandhomes-detail/110-Sudbury-St-Unit-4205_Boston_MA_02114_M98941-72955,Boston,MA,110 Sudbury St Unit 4205,2114,"1,848sqft","$3,750,000 ","$2,029 "
/realestateandhomes-detail/340-W-2nd-St-Apt-28_Boston_MA_02127_M97135-32968,Boston,MA,340 W 2nd St Apt 28,2127,"1,670sqft","$1,525,000 ",$913 
/realestateandhomes-detail/15-17-Cushman-Rd_Boston_MA_02135_M90951-85264,Boston,MA,15-17 Cushman Rd,2135,"2,600sqft","$989,000 ",$380 
/realestateandhomes-detail/110-Sudbury-St-Unit-3904_Boston_MA_02114_M93655-72247,Boston,MA,110 Sudbury St Unit 3904,2114,"2,275sqft","$4,575,000 ","$2,011 "
/realestateandhomes-detail/110-Sudbury-St-Unit-3702_Boston_MA_02114_M98368-10038,Boston,MA,110 Sudbury St Unit 3702,2114,"2,315sqft","$5,150,000 ","$2,225 "
/realestateandhomes-detail/110-Sudbury-St-Unit-3801_Boston_MA_02114_M93362-68323,Boston,MA,110 Sudbury St Unit 3801,2114,"2,766sqft","$5,700,000 ","$2,061 "
/realestateandhomes-detail/150-Seaport-Blvd-7B_Boston_MA_02210_M93653-74467,Boston,MA,150 Seaport Blvd Unit 7B,2210,"1,494sqft","$3,375,000 ","$2,259 "
/realestateandhomes-detail/317-Summit-Ave-Apt-4_Boston_MA_02135_M38104-76232,Boston,MA,317 Summit Ave Apt 4,2135,666sqft,"$450,000 ",$676 
/realestateandhomes-detail/190-W-7th-St-Apt-2_Boston_MA_02127_M36647-85473,Boston,MA,190 W 7th St Apt 2,2127,664sqft,"$529,900 ",$798 
/realestateandhomes-detail/10-Alaric-Ter_Boston_MA_02132_M98540-17610,Boston,MA,10 Alaric Ter,2132,"3,170sqft","$1,599,000 ",$504 
/realestateandhomes-detail/13-Bowdoin-St-1AB_Boston_MA_02114_M95865-13284,Boston,MA,13 Bowdoin St Unit 1A /B,2114,944sqft,"$1,199,000 ","$1,270 "
/realestateandhomes-detail/10-Humes-Rd_Boston_MA_02122_M37763-93822,Boston,MA,10 Humes Rd,2122,"1,602sqft","$689,000 ",$430 
/realestateandhomes-detail/567-Columbus-Ave-2_Boston_MA_02118_M36754-72575,Boston,MA,567 Columbus Ave Unit 2,2118,"1,015sqft","$1,085,000 ","$1,069 "
/realestateandhomes-detail/187-Florence-St-Apt-1L_Boston_MA_02131_M35898-04990,Boston,MA,187 Florence St Apt 1L,2131,805sqft,"$389,000 ",$483 
/realestateandhomes-detail/163-W-7th-St-1_South-Boston_MA_02127_M35221-03624,Boston,MA,163 W 7th St Unit 1,2127,"1,133sqft","$725,000 ",$640 
/realestateandhomes-detail/124-Pembroke-St-1_Boston_MA_02118_M46140-08151,Boston,MA,124 Pembroke St Unit 1,2118,"1,844sqft","$1,795,000 ",$973 
/realestateandhomes-detail/591-E-5th-St_Boston_MA_02127_M43428-58189,Boston,MA,591 E 5th St,2127,"2,070sqft","$1,275,000 ",$616 
/realestateandhomes-detail/14-Eldora-St_Boston_MA_02120_M35883-15055,Boston,MA,14 Eldora St,2120,"1,518sqft","$1,050,000 ",$692 
/realestateandhomes-detail/9-Woodman-St-2_Boston_MA_02130_M30924-30457,Boston,MA,9 Woodman St Unit 2,2130,870sqft,"$579,000 ",$666 
/realestateandhomes-detail/611-E-7th-St_Boston_MA_02127_M46805-99426,Boston,MA,611 E 7th St,2127,"2,192sqft","$1,950,000 ",$890 
/realestateandhomes-detail/40-Charles-St_Boston_MA_02114_M99466-90608,Boston,MA,40 Charles St,2114,"4,293sqft","$4,299,000 ","$1,001 "
/realestateandhomes-detail/607-E-7th-St_South-Boston_MA_02127_M40473-65159,Boston,MA,607 E 7th St,2127,"3,074sqft","$2,350,000 ",$764 
/realestateandhomes-detail/437-D-St-Apt-6B_Boston_MA_02210_M42758-91291,Boston,MA,437 D St Apt 6B,2210,"1,497sqft","$1,349,000 ",$901 
/realestateandhomes-detail/1-Dalton-St-Unit-5102_Boston_MA_02115_M99413-37853,Boston,MA,1 Dalton St Unit 5102,2115,"2,945sqft","$9,890,000 ","$3,358 "
/realestateandhomes-detail/One-Nevins-Hill-Way-Unit-507_Boston_MA_02135_M93743-70763,Boston,MA,One Nevins Hill Way Unit 507,2135,854sqft,"$825,000 ",$966 
/realestateandhomes-detail/30-Boynton-St-1_Boston_MA_02130_M47466-57420,Boston,MA,30 Boynton St Unit 1,2130,868sqft,"$569,000 ",$656 
/realestateandhomes-detail/69-Lubec-St-202_Boston_MA_02128_M90776-06321,Boston,MA,69 Lubec St Unit 202,2128,"1,048sqft","$725,000 ",$692 
/realestateandhomes-detail/169-Beacon-St-4B_Boston_MA_02116_M41360-65103,Boston,MA,169 Beacon St Unit B4,2116,552sqft,"$650,000 ","$1,178 "
/realestateandhomes-detail/70-Leo-M-Birmingham-Pkwy-Apt-209_Boston_MA_02135_M94651-80581,Boston,MA,70 Leo M Birmingham Pkwy Apt 209,2135,724sqft,"$725,000 ","$1,001 "
/realestateandhomes-detail/139-Crawford-St_Boston_MA_02121_M36365-75154,Boston,MA,139 Crawford St,2121,"5,451sqft","$2,195,000 ",$403 
/realestateandhomes-detail/151-Tremont-St-LL229_Boston_MA_02111_M33366-67681,Boston,MA,151 Tremont St Unit LL229,2111,"9,999sqft","$73,000 ",$7 
/realestateandhomes-detail/244-Neponset-Ave_Boston_MA_02122_M47415-63359,Boston,MA,244 Neponset Ave,2122,"2,586sqft","$799,000 ",$309 
/realestateandhomes-detail/78-82-Carolina-Ave_Boston_MA_M40272-85817,Boston,MA,78 Carolina Ave,2130,"3,444sqft","$1,499,000 ",$435 
/realestateandhomes-detail/44-Waldemar-Ave_Boston_MA_02128_M35412-15979,Boston,MA,44 Waldemar Ave,2128,"1,590sqft","$739,974 ",$465 
/realestateandhomes-detail/One-Nevins-Hill-Way-Unit-702_Boston_MA_02135_M96437-06294,Boston,MA,One Nevins Hill Way Unit 702,2135,"1,294sqft","$1,500,000 ","$1,159 "
/realestateandhomes-detail/190-190R-Paris-St_Boston_MA_02128_M93814-49744,Boston,MA,190-190R Paris St,2128,"2,100sqft","$1,199,000 ",$571 
/realestateandhomes-detail/747-E-Broadway_Boston_MA_02127_M44141-10672,Boston,MA,747 E Broadway,2127,"2,358sqft","$1,499,900 ",$636 
/realestateandhomes-detail/99-Anderer-Ln-Apt-1_Boston_MA_02132_M42777-80481,Boston,MA,99 Anderer Ln Apt 1,2132,"1,540sqft","$650,000 ",$422 
/realestateandhomes-detail/240-Devonshire-St-Unit-4712_Boston_MA_02110_M90772-11606,Boston,MA,240 Devonshire St Unit 4712,2110,"1,844sqft","$3,500,000 ","$1,898 "
/realestateandhomes-detail/81-Homes-Ave-Apt-2_Boston_MA_02122_M91693-65316,Boston,MA,81 Homes Ave Apt 2,2122,"1,014sqft","$599,000 ",$591 
/realestateandhomes-detail/69-Lubec-St-301_Boston_MA_02128_M94334-94439,Boston,MA,69 Lubec St Unit 301,2128,"1,135sqft","$832,000 ",$733 
/realestateandhomes-detail/39-A-St-Unit-7_Boston_MA_02127_M98968-68719,Boston,MA,39 A St Unit 7,2127,"1,015sqft","$1,014,000 ",$999 
/realestateandhomes-detail/607-611-E-Seventh-St_Boston_MA_02127_M93037-81819,Boston,MA,607-611 E Seventh St,2127,"5,266sqft","$4,300,000 ",$817 
/realestateandhomes-detail/49-51-Commonwealth-Ave-Unit-B_Boston_MA_02116_M91252-25737,Boston,MA,49-51 Commonwealth Ave Unit B,2116,"4,250sqft","$12,900,000 ","$3,035 "
/realestateandhomes-detail/24-Union-Ave-1_Boston_MA_02130_M97688-20188,Boston,MA,24 Union Ave Unit 1,2130,"2,241sqft","$1,595,000 ",$712 
/realestateandhomes-detail/41-Park-St_Boston_MA_02132_M32201-16874,Boston,MA,41 Park St,2132,"3,436sqft","$999,000 ",$291 
/realestateandhomes-detail/45-Coffey-St-Unit-1_Boston_MA_02122_M38155-25841,Boston,MA,45 Coffey St Unit 1,2122,"2,047sqft","$849,000 ",$415 
/realestateandhomes-detail/535-Newbury-St_Boston_MA_02215_M41472-41034,Boston,MA,535 Newbury St,2215,"4,594sqft","$4,975,000 ","$1,083 "
/realestateandhomes-detail/22-Upton-St-Apt-1_Boston_MA_02118_M49888-08886,Boston,MA,22 Upton St Apt 1,2118,"1,800sqft","$2,299,000 ","$1,277 "
/realestateandhomes-detail/21-Father-Francis-Gilday-St-Apt-114_Boston_MA_02118_M47173-99804,Boston,MA,21 Father Francis Gilday St Apt 114,2118,"1,263sqft","$1,175,000 ",$930 
/realestateandhomes-detail/1721-Centre-St-Apt-204_Boston_MA_02132_M97672-64787,Boston,MA,1721 Centre St Apt 204,2132,"1,170sqft","$679,900 ",$581 
/realestateandhomes-detail/478-Beacon-St-Apt-4_Boston_MA_02115_M34064-32372,Boston,MA,478 Beacon St Apt 4,2115,658sqft,"$749,000 ","$1,138 "
/realestateandhomes-detail/221-Columbus-Ave-Apt-502_Boston_MA_02116_M91564-12207,Boston,MA,221 Columbus Ave Apt 502,2116,"1,694sqft","$1,599,000 ",$944 
/realestateandhomes-detail/1543-1545-River-St-Unit-1_Boston_MA_02136_M38224-67334,Boston,MA,1543-1545 River St Unit 1,2136,"1,320sqft","$439,900 ",$333 
/realestateandhomes-detail/10-Linwood-St_Boston_MA_02119_M34253-85449,Boston,MA,10 Linwood St,2119,"4,708sqft","$2,800,000 ",$595 
/realestateandhomes-detail/18-Bartlett-St-2_Boston_MA_02129_M35493-84221,Boston,MA,18 Bartlett St Unit 2,2129,930sqft,"$775,000 ",$833 
/realestateandhomes-detail/37-Spring-Park-Ave_Boston_MA_02130_M37075-45404,Boston,MA,37 Spring Park Ave Unit 37,2130,"2,054sqft","$1,190,000 ",$579 
/realestateandhomes-detail/2160-Century-Park-E-Apt-1702_Los-Angeles_CA_90067_M26885-40801,Los-Angeles,CA,2160 Century Park E Apt 1702,90067,"1,070sqft","$1,049,000 ",$980 
/realestateandhomes-detail/214-W-113th-St_Los-Angeles_CA_90061_M26157-09851,Los-Angeles,CA,214 W 113th St,90061,"1,002sqft","$535,000 ",$534 
/realestateandhomes-detail/3412-E-3rd-St_Los-Angeles_CA_90063_M16824-58242,Los-Angeles,CA,3412 E 3rd St,90063,"3,024sqft","$1,300,000 ",$430 
/realestateandhomes-detail/1925-S-Rimpau-Blvd_Los-Angeles_CA_90016_M15041-57766,Los-Angeles,CA,1925 S Rimpau Blvd,90016,"2,200sqft","$1,699,900 ",$773 
/realestateandhomes-detail/10615-Esther-Ave_Los-Angeles_CA_90064_M23611-33604,Los-Angeles,CA,10615 Esther Ave,90064,"2,877sqft","$3,195,000 ","$1,111 "
/realestateandhomes-detail/2512-S-Centinela-Ave_Los-Angeles_CA_90064_M23990-33067,Los-Angeles,CA,2512 S Centinela Ave,90064,"2,209sqft","$2,950,000 ","$1,335 "
/realestateandhomes-detail/2620-W-17th-St_Los-Angeles_CA_90019_M17723-60754,Los-Angeles,CA,2620 W 17th St,90019,"7,650sqft","$3,300,000 ",$431 
/realestateandhomes-detail/1420-S-Bundy-Dr-Apt-104_Los-Angeles_CA_90025_M24843-07844,Los-Angeles,CA,1420 S Bundy Dr Apt 104,90025,"1,790sqft","$1,150,000 ",$642 
/realestateandhomes-detail/517-W-107th-St_Los-Angeles_CA_90044_M23649-84591,Los-Angeles,CA,517 W 107th St,90044,982sqft,"$549,900 ",$560 
/realestateandhomes-detail/5601-W-Olympic-Blvd-Unit-303_Los-Angeles_CA_90036_M24412-90168,Los-Angeles,CA,5601 W Olympic Blvd Unit 303,90036,"1,140sqft","$899,999 ",$789 
/realestateandhomes-detail/10966-Rochester-Ave-Apt-6D_Los-Angeles_CA_90024_M23345-51614,Los-Angeles,CA,10966 Rochester Ave Apt 6D,90024,979sqft,"$535,000 ",$546 
/realestateandhomes-detail/2615-Marathon-St_Los-Angeles_CA_90026_M97698-56501,Los-Angeles,CA,2615 Marathon St,90026,"2,383sqft","$2,049,000 ",$860 
/realestateandhomes-detail/10102-Empyrean-Way-Apt-103_Los-Angeles_CA_90067_M26613-73929,Los-Angeles,CA,10102 Empyrean Way Apt 103,90067,"2,732sqft","$2,995,000 ","$1,096 "
/realestateandhomes-detail/1524-S-Wooster-St_Los-Angeles_CA_90035_M16940-52322,Los-Angeles,CA,1524 S Wooster St,90035,"6,376sqft","$2,100,000 ",$329 
/realestateandhomes-detail/2366-Lyric-Ave_Los-Angeles_CA_90027_M26753-92221,Los-Angeles,CA,2366 Lyric Ave,90027,"2,363sqft","$1,545,000 ",$654 
/realestateandhomes-detail/2057-N-Catalina-St_Los-Angeles_CA_90027_M14657-16983,Los-Angeles,CA,2057 N Catalina St,90027,"2,644sqft","$2,898,888 ","$1,096 "
/realestateandhomes-detail/259-N-Burlington-Ave_Los-Angeles_CA_90026_M19438-92647,Los-Angeles,CA,259 N Burlington Ave,90026,"4,316sqft","$2,995,000 ",$694 
/realestateandhomes-detail/4816-Glacier-Dr_Los-Angeles_CA_90041_M15587-81414,Los-Angeles,CA,4816 Glacier Dr,90041,"1,104sqft","$925,000 ",$838 
/realestateandhomes-detail/939-S-Broadway-Apt-308_Los-Angeles_CA_90015_M95518-69363,Los-Angeles,CA,939 S Broadway Apt 308,90015,940sqft,"$649,000 ",$690 
/realestateandhomes-detail/1145-Roberto-Ln_Los-Angeles_CA_90077_M19202-54759,Los-Angeles,CA,1145 Roberto Ln,90077,"2,468sqft","$2,999,888 ","$1,216 "
/realestateandhomes-detail/4321-Prospect-Ave_Los-Angeles_CA_90027_M15417-02240,Los-Angeles,CA,4321 Prospect Ave,90027,"3,619sqft","$2,690,000 ",$743 
/realestateandhomes-detail/458-N-Alta-Vista-Blvd_Los-Angeles_CA_90036_M22771-19722,Los-Angeles,CA,458 N Alta Vista Blvd,90036,"2,480sqft","$1,799,000 ",$725 
/realestateandhomes-detail/2020-Alta-St_Los-Angeles_CA_90031_M15072-02201,Los-Angeles,CA,2020 Alta St,90031,"1,436sqft","$899,000 ",$626 
