url,city,state,street-address,zipcode,sqft,price,price/sqft
/realestateandhomes-detail/3350-James-M-Wood-Blvd-Apt-7_Los-Angeles_CA_90006_M21745-89862,Los-Angeles,CA,3350 James M Wood Blvd Apt 7,90006,"2,000sqft","$1,195,000 ",$598 
/realestateandhomes-detail/2718-7th-Ave_Los-Angeles_CA_90018_M11980-55314,Los-Angeles,CA,2718 7th Ave,90018,658sqft,"$675,000 ","$1,026 "
/realestateandhomes-detail/5134-W-20th-St_Los-Angeles_CA_90016_M15090-39604,Los-Angeles,CA,5134 W 20th St,90016,"1,055sqft","$1,185,000 ","$1,123 "
/realestateandhomes-detail/1212-S-Victoria-Ave_Los-Angeles_CA_90019_M28761-33032,Los-Angeles,CA,1212 S Victoria Ave,90019,"2,491sqft","$2,199,000 ",$883 
/realestateandhomes-detail/160-N-Poinsettia-Pl_Los-Angeles_CA_90036_M19624-83369,Los-Angeles,CA,160 N Poinsettia Pl,90036,"2,060sqft","$2,595,000 ","$1,260 "
/realestateandhomes-detail/1568-Blue-Jay-Way_Los-Angeles_CA_90069_M10134-94771,Los-Angeles,CA,1568 Blue Jay Way,90069,"7,700sqft","$17,495,000 ","$2,272 "
/realestateandhomes-detail/4211-Glenwood-Ave_Los-Angeles_CA_90065_M12335-61534,Los-Angeles,CA,4211 Glenwood Ave,90065,"1,068sqft","$1,350,000 ","$1,264 "
/realestateandhomes-detail/901-S-Gramercy-Dr-Unit-202_Los-Angeles_CA_90019_M95817-62916,Los-Angeles,CA,901 S Gramercy Dr Unit 202,90019,"1,617sqft","$949,900 ",$587 
/realestateandhomes-detail/4501-Maplewood-Ave_Los-Angeles_CA_90004_M28087-76721,Los-Angeles,CA,4501 Maplewood Ave,90004,"3,192sqft","$1,595,000 ",$500 
/realestateandhomes-detail/4300-Don-Arellanes-Dr_Los-Angeles_CA_90008_M26467-42935,Los-Angeles,CA,4300 Don Arellanes Dr,90008,"2,289sqft","$1,995,000 ",$872 
/realestateandhomes-detail/3941-Buckingham-Rd_Los-Angeles_CA_90008_M29654-04009,Los-Angeles,CA,3941 Buckingham Rd,90008,"2,100sqft","$1,399,000 ",$666 
/realestateandhomes-detail/5040-Williams-Pl_Los-Angeles_CA_90032_M17373-19396,Los-Angeles,CA,5040 Williams Pl,90032,601sqft,"$565,000 ",$940 
/realestateandhomes-detail/2054-N-Las-Palmas-Ave_Los-Angeles_CA_90068_M12648-74617,Los-Angeles,CA,2054 N Las Palmas Ave,90068,"2,603sqft","$2,197,000 ",$844 
/realestateandhomes-detail/2423-Ridgeview-Ave_Los-Angeles_CA_90041_M12817-23653,Los-Angeles,CA,2423 Ridgeview Ave,90041,"1,736sqft","$1,648,000 ",$949 
/realestateandhomes-detail/2848-Hillcrest-Dr_Los-Angeles_CA_90016_M11229-27174,Los-Angeles,CA,2848 Hillcrest Dr,90016,"1,389sqft","$1,095,000 ",$788 
/realestateandhomes-detail/10546-Tennessee-Ave_Los-Angeles_CA_90064_M20321-38491,Los-Angeles,CA,10546 Tennessee Ave,90064,"1,645sqft","$2,198,000 ","$1,336 "
/realestateandhomes-detail/3903-W-59th-Pl_Los-Angeles_CA_90043_M19312-04648,Los-Angeles,CA,3903 W 59th Pl,90043,"1,748sqft","$1,049,900 ",$601 
/realestateandhomes-detail/159-W-94th-St_Los-Angeles_CA_90003_M20954-77295,Los-Angeles,CA,159 W 94th St,90003,"2,216sqft","$615,000 ",$278 
/realestateandhomes-detail/750-N-Alfred-St-Apt-3_Los-Angeles_CA_90069_M23933-89463,Los-Angeles,CA,750 N Alfred St Apt 3,90069,"1,641sqft","$1,500,000 ",$914 
/realestateandhomes-detail/2826-Macon-St_Los-Angeles_CA_90065_M10705-97567,Los-Angeles,CA,2826 Macon St,90065,"1,256sqft","$949,000 ",$756 
/realestateandhomes-detail/4295-Via-Arbolada-Unit-311_Los-Angeles_CA_90042_M18387-08653,Los-Angeles,CA,4295 Via Arbolada Unit 311,90042,"1,044sqft","$699,000 ",$670 
/realestateandhomes-detail/11208-Mona-Blvd_Los-Angeles_CA_90059_M24601-24541,Los-Angeles,CA,11208 Mona Blvd,90059,905sqft,"$220,000 ",$243 
/realestateandhomes-detail/1322-W-71st-St_Los-Angeles_CA_90044_M29599-46735,Los-Angeles,CA,1322 W 71st St,90044,"1,066sqft","$640,000 ",$600 
/realestateandhomes-detail/8693-Franklin-Ave_Los-Angeles_CA_90069_M93752-08116,Los-Angeles,CA,8693 Franklin Ave,90069,"3,200sqft","$5,495,000 ","$1,717 "
/realestateandhomes-detail/313-N-Union-Ave_Los-Angeles_CA_90026_M19142-66222,Los-Angeles,CA,313 N Union Ave,90026,"4,026sqft","$1,495,000 ",$371 
/realestateandhomes-detail/207-E-94th-St_Los-Angeles_CA_90003_M20358-89053,Los-Angeles,CA,207 E 94th St,90003,"1,016sqft","$509,900 ",$502 
/realestateandhomes-detail/707-N-Avenue-54_Los-Angeles_CA_90042_M13157-70203,Los-Angeles,CA,707 N Avenue 54,90042,"1,388sqft","$1,312,000 ",$945 
/realestateandhomes-detail/8419-Truxton-Ave_Los-Angeles_CA_90045_M13928-75364,Los-Angeles,CA,8419 Truxton Ave,90045,"1,681sqft","$1,688,888 ","$1,005 "
/realestateandhomes-detail/8212-Winsford-Ave_Los-Angeles_CA_90045_M12148-93223,Los-Angeles,CA,8212 Winsford Ave,90045,"1,962sqft","$1,595,000 ",$813 
/realestateandhomes-detail/901-S-Flower-St-Unit-307_Los-Angeles_CA_90015_M11377-75037,Los-Angeles,CA,901 S Flower St Unit 307,90015,"1,689sqft","$1,050,000 ",$622 
/realestateandhomes-detail/2339-Silver-Ridge-Ave_Los-Angeles_CA_90039_M28573-99084,Los-Angeles,CA,2339 Silver Ridge Ave,90039,"2,780sqft","$3,499,000 ","$1,259 "
/realestateandhomes-detail/312-W-5th-St-Apt-907_Los-Angeles_CA_90013_M27321-85059,Los-Angeles,CA,312 W 5th St Apt 907,90013,860sqft,"$439,999 ",$512 
/realestateandhomes-detail/1232-Hyperion-Ave_Los-Angeles_CA_90029_M25087-01660,Los-Angeles,CA,1232 Hyperion Ave,90029,"1,470sqft","$1,500,000 ","$1,020 "
/realestateandhomes-detail/1420-S-Bundy-Dr-Apt-205_Los-Angeles_CA_90025_M19203-69154,Los-Angeles,CA,1420 S Bundy Dr Apt 205,90025,"1,710sqft","$1,179,000 ",$689 
/realestateandhomes-detail/2626-Raymond-Ave_Los-Angeles_CA_90007_M23091-16034,Los-Angeles,CA,2626 Raymond Ave,90007,"5,326sqft","$1,200,000 ",$225 
/realestateandhomes-detail/748-N-Hudson-Ave-Apt-3_Los-Angeles_CA_90038_M24929-26794,Los-Angeles,CA,748 N Hudson Ave,90038,"5,876sqft","$2,900,000 ",$494 
/realestateandhomes-detail/820-S-Wilton-Pl-Unit-201_Los-Angeles_CA_90005_M96435-98505,Los-Angeles,CA,820 S Wilton Pl Unit 201,90005,"1,473sqft","$898,000 ",$610 
/realestateandhomes-detail/446-Crane-Blvd_Los-Angeles_CA_90065_M12383-68840,Los-Angeles,CA,446 Crane Blvd,90065,"1,138sqft","$999,000 ",$878 
/realestateandhomes-detail/3556-Multiview-Dr_Los-Angeles_CA_90068_M21434-39266,Los-Angeles,CA,3556 Multiview Dr,90068,"5,720sqft","$4,149,000 ",$725 
/realestateandhomes-detail/1568-Murray-Cir_Los-Angeles_CA_90026_M24980-06335,Los-Angeles,CA,1568 Murray Cir,90026,"3,136sqft","$2,395,000 ",$764 
/realestateandhomes-detail/10580-Wilshire-Blvd-Apt-12SW_Los-Angeles_CA_90024_M17636-47705,Los-Angeles,CA,10580 SW Wilshire Blvd Unit 12SW,90024,"2,757sqft","$2,798,000 ","$1,015 "
/realestateandhomes-detail/10501-Wilshire-Blvd-Unit-2003_Los-Angeles_CA_90024_M18602-36537,Los-Angeles,CA,10501 Wilshire Blvd Unit 2003,90024,"1,180sqft","$1,199,000 ","$1,016 "
/realestateandhomes-detail/4201-Woodlawn-Ave_Los-Angeles_CA_90011_M25205-11815,Los-Angeles,CA,4201 Woodlawn Ave,90011,"1,638sqft","$900,000 ",$549 
/realestateandhomes-detail/10580-Wilshire-Blvd-Apt-4S_Los-Angeles_CA_90024_M24465-00429,Los-Angeles,CA,10580 Wilshire Blvd Apt 4S,90024,"2,560sqft","$1,595,000 ",$623 
/realestateandhomes-detail/3231-Cheviot-Vista-Pl-Apt-302_Los-Angeles_CA_90034_M20810-31407,Los-Angeles,CA,3231 Cheviot Vista Pl Apt 302,90034,"1,035sqft","$799,000 ",$772 
/realestateandhomes-detail/8640-Holmes-Ave_Los-Angeles_CA_90002_M18303-67380,Los-Angeles,CA,8640 Holmes Ave,90002,"2,236sqft","$739,000 ",$331 
/realestateandhomes-detail/130-S-Hewitt-St-Apt-20_Los-Angeles_CA_90012_M22077-56551,Los-Angeles,CA,130 S Hewitt St Apt 20,90012,"1,260sqft","$929,000 ",$737 
/realestateandhomes-detail/7570-Shore-Cliff-Dr_Los-Angeles_CA_90045_M15076-26798,Los-Angeles,CA,7570 Shore Cliff Dr,90045,"4,105sqft","$3,099,000 ",$755 
/realestateandhomes-detail/1041-Dexter-St_Los-Angeles_CA_90042_M14408-34706,Los-Angeles,CA,1041 Dexter St,90042,"2,453sqft","$1,850,000 ",$754 
/realestateandhomes-detail/1875-W-Adams-Blvd_Los-Angeles_CA_90018_M13971-29979,Los-Angeles,CA,1875 W Adams Blvd,90018,"9,702sqft","$2,998,000 ",$309 
/realestateandhomes-detail/525-S-Ardmore-Ave-Apt-343_Los-Angeles_CA_90020_M18135-31397,Los-Angeles,CA,525 S Ardmore Ave Apt 343,90020,368sqft,"$265,000 ",$720 
/realestateandhomes-detail/1368-E-49th-St_Los-Angeles_CA_90011_M24555-20012,Los-Angeles,CA,1368 E 49th St,90011,"1,702sqft","$590,000 ",$347 
/realestateandhomes-detail/866-E-52nd-St_Los-Angeles_CA_90011_M22938-97620,Los-Angeles,CA,866 E 52nd St Unit 866,90011,"1,568sqft","$725,000 ",$462 
/realestateandhomes-detail/6419-S-Holt-Ave_Los-Angeles_CA_90056_M11803-84960,Los-Angeles,CA,6419 S Holt Ave,90056,"3,598sqft","$2,998,000 ",$833 
/realestateandhomes-detail/4225-Van-Buren-Pl_Los-Angeles_CA_90037_M23177-96461,Los-Angeles,CA,4225 Van Buren Pl,90037,"1,645sqft","$925,000 ",$562 
/realestateandhomes-detail/1100-S-Lucerne-Blvd_Los-Angeles_CA_90019_M20068-00799,Los-Angeles,CA,1100 S Lucerne Blvd,90019,"3,048sqft","$2,495,000 ",$819 
/realestateandhomes-detail/1329-E-100th-St_Los-Angeles_CA_90002_M93357-68617,Los-Angeles,CA,1329 E 100th St,90002,"1,996sqft","$799,999 ",$401 
/realestateandhomes-detail/1147-N-Hudson-Ave_Los-Angeles_CA_90038_M10496-15617,Los-Angeles,CA,1147 N Hudson Ave,90038,"1,044sqft","$1,399,999 ","$1,341 "
/realestateandhomes-detail/6062-Fountain-Ave_Los-Angeles_CA_90028_M24865-91584,Los-Angeles,CA,6062 Fountain Ave,90028,672sqft,"$825,000 ","$1,228 "
/realestateandhomes-detail/353-S-Hoover-St_Los-Angeles_CA_90020_M17639-30428,Los-Angeles,CA,353 S Hoover St,90020,"2,875sqft","$1,999,999 ",$696 
/realestateandhomes-detail/2136-Dean-Cir_Los-Angeles_CA_90049_M17244-85391,Los-Angeles,CA,2136 Dean Cir,90049,"5,015sqft","$2,750,000 ",$548 
/realestateandhomes-detail/4816-7th-Ave_Los-Angeles_CA_90043_M21231-93709,Los-Angeles,CA,4816 7th Ave,90043,"2,208sqft","$1,200,000 ",$543 
/realestateandhomes-detail/16375-Sloan-Dr_Los-Angeles_CA_90049_M16783-87420,Los-Angeles,CA,16375 Sloan Dr,90049,"4,146sqft","$3,280,000 ",$791 
/realestateandhomes-detail/534-W-91st-St_Los-Angeles_CA_90044_M16943-46689,Los-Angeles,CA,534 W 91st St,90044,"1,608sqft","$719,000 ",$447 
/realestateandhomes-detail/3545-Hillcrest-Dr_Los-Angeles_CA_90016_M10097-13241,Los-Angeles,CA,3545 Hillcrest Dr,90016,"1,012sqft","$1,203,540 ","$1,189 "
/realestateandhomes-detail/10463-Le-Conte-Ave_Los-Angeles_CA_90024_M14096-36815,Los-Angeles,CA,10463 Le Conte Ave,90024,"2,854sqft","$3,999,000 ","$1,401 "
/realestateandhomes-detail/657-W-66th-St_Los-Angeles_CA_90044_M29424-31742,Los-Angeles,CA,657 W 66th St,90044,560sqft,"$400,000 ",$714 
/realestateandhomes-detail/6006-W-74th-St_Los-Angeles_CA_90045_M12380-72639,Los-Angeles,CA,6006 W 74th St,90045,"1,580sqft","$1,290,000 ",$816 
/realestateandhomes-detail/4611-Clarissa-Ave_Los-Angeles_CA_90027_M15360-37817,Los-Angeles,CA,4611 Clarissa Ave,90027,"1,381sqft","$1,099,000 ",$796 
/realestateandhomes-detail/5013-Huntington-Dr-N_Los-Angeles_CA_90032_M19559-10042,Los-Angeles,CA,5013 Huntington Dr N,90032,"1,172sqft","$1,200,000 ","$1,024 "
/realestateandhomes-detail/1348-E-Vernon-Ave_Los-Angeles_CA_90011_M23805-40936,Los-Angeles,CA,1348 E Vernon Ave,90011,"5,927sqft","$2,500,000 ",$422 
/realestateandhomes-detail/11645-Montana-Ave-Apt-220_Los-Angeles_CA_90049_M26002-83677,Los-Angeles,CA,11645 Montana Ave Apt 220,90049,"1,247sqft","$789,900 ",$633 
/realestateandhomes-detail/6250-Hollywood-Blvd-Unit-7N_Los-Angeles_CA_90028_M12963-78888,Los-Angeles,CA,6250 Hollywood Blvd Unit 7N,90028,"1,590sqft","$849,000 ",$534 
/realestateandhomes-detail/3808-Franklin-Ave_Los-Angeles_CA_90027_M26157-66713,Los-Angeles,CA,3808 Franklin Ave,90027,"3,219sqft","$2,999,999 ",$932 
/realestateandhomes-detail/1975-Exposition-Blvd_Los-Angeles_CA_90018_M28919-90103,Los-Angeles,CA,1975 Exposition Blvd,90018,"1,308sqft","$649,000 ",$496 
/realestateandhomes-detail/2927-8th-Ave_Los-Angeles_CA_90018_M11729-00803,Los-Angeles,CA,2927 8th Ave,90018,"2,200sqft","$1,389,000 ",$631 
/realestateandhomes-detail/1913-Canterbury-St-Unit-1_Austin_TX_78702_M95832-85710,Austin,TX,1913 Canterbury St Units 1 & 2,78702,"3,066sqft","$2,440,000 ",$796 
/realestateandhomes-detail/4302-Glomar-Ave_Austin_TX_78721_M78313-35499,Austin,TX,4302 Glomar Ave,78721,"1,284sqft","$545,000 ",$424 
/realestateandhomes-detail/5505-Chadwyck-Dr_Austin_TX_78723_M84155-05041,Austin,TX,5505 Chadwyck Dr,78723,"1,816sqft","$500,000 ",$275 
/realestateandhomes-detail/2610-Northeast-Dr_Austin_TX_78723_M89425-78390,Austin,TX,2610 Northeast Dr,78723,"1,939sqft","$625,000 ",$322 
/realestateandhomes-detail/5817-Daly-Dr_Austin_TX_78747_M71844-09190,Austin,TX,5817 Daly Dr,78747,"2,174sqft","$480,000 ",$221 
/realestateandhomes-detail/1616-Sunterro_Austin_TX_78727_M86142-81027,Austin,TX,1616 Sunterro,78727,"2,484sqft","$599,000 ",$241 
/realestateandhomes-detail/2901-Del-Curto-Rd_Austin_TX_78704_M71744-43655,Austin,TX,2901 Del Curto Rd,78704,952sqft,"$1,500,000 ","$1,576 "
/realestateandhomes-detail/4808-Peralta-Ln_Austin_TX_78735_M70698-33323,Austin,TX,4808 Peralta Ln,78735,"5,237sqft","$5,450,000 ","$1,041 "
/realestateandhomes-detail/6901-Windrift-Way_Austin_TX_78745_M80583-91812,Austin,TX,6901 Windrift Way,78745,"1,212sqft","$625,000 ",$516 
/realestateandhomes-detail/3106-Fontana-Dr-B_Austin_TX_78704_M73009-30682,Austin,TX,3106 Fontana Dr Unit B,78704,"1,987sqft","$1,225,000 ",$617 
/realestateandhomes-detail/11429-Hillhaven-Dr_Austin_TX_78748_M85243-91050,Austin,TX,11429 Hillhaven Dr,78748,"2,174sqft","$545,000 ",$251 
/realestateandhomes-detail/1407-W-9th-St_Austin_TX_78703_M78405-97048,Austin,TX,1407 W 9th St,78703,"2,905sqft","$2,250,000 ",$775 
/realestateandhomes-detail/10008-Quail-Valley-Blvd_Austin_TX_78758_M86054-26805,Austin,TX,10008 Quail Valley Blvd,78758,"1,706sqft","$450,000 ",$264 
/realestateandhomes-detail/8109-Cache-Dr_Austin_TX_78749_M77369-73058,Austin,TX,8109 Cache Dr,78749,"1,507sqft","$469,000 ",$311 
/realestateandhomes-detail/5516-Joe-Sayers-Ave_Austin_TX_78756_M81598-41599,Austin,TX,5516 Joe Sayers Ave,78756,"1,425sqft","$699,000 ",$491 
/realestateandhomes-detail/9407-Marsh-Dr_Austin_TX_78748_M86211-97635,Austin,TX,9407 Marsh Dr,78748,"1,256sqft","$425,000 ",$338 
/realestateandhomes-detail/190-Manchester-Ln_Austin_TX_78737_M79336-36778,Austin,TX,190 Manchester Ln,78737,"2,064sqft","$589,000 ",$285 
/realestateandhomes-detail/9550-Savannah-Ridge-Dr-Unit-27_Austin_TX_78726_M85309-27751,Austin,TX,9550 Savannah Ridge Dr Unit 27,78726,"2,579sqft","$750,000 ",$291 
/realestateandhomes-detail/108-Cartwheel-Bnd_Austin_TX_78738_M83234-97261,Austin,TX,108 Cartwheel Bnd,78738,"1,775sqft","$684,900 ",$386 
/realestateandhomes-detail/507-Hammack-Dr-1_Austin_TX_78752_M95036-76938,Austin,TX,507 Hammack Dr Unit 1,78752,832sqft,"$389,000 ",$468 
/realestateandhomes-detail/11709-Oak-Knoll-Dr_Austin_TX_78759_M76410-27593,Austin,TX,11709 Oak Knoll Dr,78759,"1,600sqft","$585,000 ",$366 
/realestateandhomes-detail/2000-Greenwood-Ave-A_Austin_TX_78723_M97706-20893,Austin,TX,2000 Greenwood Ave Unit A,78723,"1,927sqft","$1,099,000 ",$570 
/realestateandhomes-detail/3809-Spicewood-Springs-Rd-Apt-231_Austin_TX_78759_M86993-16161,Austin,TX,3809 Spicewood Springs Rd Apt 231,78759,"1,041sqft","$420,000 ",$403 
/realestateandhomes-detail/10116-Crescendo-Ln_Austin_TX_78747_M72108-15733,Austin,TX,10116 Crescendo Ln,78747,"1,363sqft","$410,000 ",$301 
/realestateandhomes-detail/7212-Marywood-Cir_Austin_TX_78723_M71399-99072,Austin,TX,7212 Marywood Cir,78723,"2,410sqft","$763,000 ",$317 
/realestateandhomes-detail/7021-Auckland-Dr_Austin_TX_78749_M75089-15455,Austin,TX,7021 Auckland Dr,78749,"2,003sqft","$735,000 ",$367 
/realestateandhomes-detail/2620-Choctaw-Trl_Austin_TX_78745_M70988-94890,Austin,TX,2620 Choctaw Trl,78745,"2,245sqft","$650,000 ",$290 
/realestateandhomes-detail/2512-Cockburn-Dr_Austin_TX_78745_M85992-50624,Austin,TX,2512 Cockburn Dr,78745,"1,395sqft","$575,000 ",$412 
/realestateandhomes-detail/5000-Highland-Ct_Austin_TX_78731_M84499-81112,Austin,TX,5000 Highland Ct,78731,"1,826sqft","$850,000 ",$465 
/realestateandhomes-detail/4804-Blueberry-Trl_Austin_TX_78723_M78585-88275,Austin,TX,4804 Blueberry Trl,78723,"1,620sqft","$560,000 ",$346 
/realestateandhomes-detail/13513-Piping-Plover-Dr_Austin_TX_78729_M84892-63725,Austin,TX,13513 Piping Plover Dr,78729,"1,459sqft","$425,000 ",$291 
/realestateandhomes-detail/10602-Mourning-Dove-Dr_Austin_TX_78750_M79092-80870,Austin,TX,10602 Mourning Dove Dr,78750,"1,956sqft","$725,000 ",$371 
/realestateandhomes-detail/1505-Quaker-Ridge-Dr_Austin_TX_78746_M80157-16530,Austin,TX,1505 Quaker Ridge Dr,78746,"2,090sqft","$1,296,500 ",$620 
/realestateandhomes-detail/110-Academy-Dr-Unit-32_Austin_TX_78704_M94246-54656,Austin,TX,110 Academy Dr Unit 32,78704,"2,780sqft","$3,800,000 ","$1,367 "
/realestateandhomes-detail/2611-Howellwood-Way_Austin_TX_78748_M87705-21228,Austin,TX,2611 Howellwood Way,78748,"2,086sqft","$799,000 ",$383 
/realestateandhomes-detail/2611-Howellwood-Way-A_Austin_TX_78748_M90034-06604,Austin,TX,2611 Howellwood Way Unit A,78748,"1,043sqft","$399,000 ",$383 
/realestateandhomes-detail/8605-Barrow-Glen-Loop_Austin_TX_78749_M85272-23261,Austin,TX,8605 Barrow Glen Loop,78749,"2,207sqft","$660,000 ",$299 
/realestateandhomes-detail/4116-Threadgill-St_Austin_TX_78723_M71720-23784,Austin,TX,4116 Threadgill St,78723,"1,556sqft","$875,000 ",$562 
/realestateandhomes-detail/7412-Oak-Shores-Dr_Austin_TX_78730_M86655-96047,Austin,TX,7412 Oak Shores Dr,78730,"3,814sqft","$2,300,000 ",$603 
/realestateandhomes-detail/5017-Ingersoll-Ln_Austin_TX_78744_M70682-36237,Austin,TX,5017 Ingersoll Ln,78744,"1,847sqft","$499,999 ",$271 
/realestateandhomes-detail/5519-Mc-Carty-Ln_Austin_TX_78749_M89530-42414,Austin,TX,5519 Mc Carty Ln,78749,"1,918sqft","$925,000 ",$482 
/realestateandhomes-detail/2611-Howellwood-Way-B_Austin_TX_78748_M97447-09566,Austin,TX,2611 Howellwood Way Unit B,78748,"1,043sqft","$399,000 ",$383 
/realestateandhomes-detail/11304-Maidenstone-Dr_Austin_TX_78759_M74748-46344,Austin,TX,11304 Maidenstone Dr,78759,"1,440sqft","$549,000 ",$381 
/realestateandhomes-detail/1307-W-Rundberg-Ln-AB_Austin_TX_78758_M94769-12479,Austin,TX,1307 W Rundberg /B Ln Unit A,78758,"2,166sqft","$449,000 ",$207 
/realestateandhomes-detail/4009-Alexandria-Dr_Austin_TX_78749_M71488-57513,Austin,TX,4009 Alexandria Dr,78749,"1,581sqft","$499,500 ",$316 
