url,city,state,street-address,zipcode,sqft,price,price/sqft
/realestateandhomes-detail/3504-Charles-St_Austin_TX_78702_M79985-02813,Austin,TX,3504 Charles St,78702,672sqft,"$380,000 ",$565 
/realestateandhomes-detail/2811-Vernon-Ave_Austin_TX_78723_M86381-18299,Austin,TX,2811 Vernon Ave,78723,"2,548sqft","$675,000 ",$265 
/realestateandhomes-detail/8000-Willet-Trl_Austin_TX_78745_M75334-21924,Austin,TX,8000 Willet Trl,78745,"1,528sqft","$625,000 ",$409 
/realestateandhomes-detail/7008-Zachary-Dr_Austin_TX_78724_M84743-30108,Austin,TX,7008 Zachary Dr,78724,"2,153sqft","$665,000 ",$309 
/realestateandhomes-detail/6801-Beckett-Rd-Unit-114R_Austin_TX_78749_M81759-93129,Austin,TX,6801 Beckett Rd Unit 114R,78749,"1,027sqft","$375,000 ",$365 
/realestateandhomes-detail/3138-Montwood-Trl_Austin_TX_78748_M81443-31263,Austin,TX,3138 Montwood Trl,78748,"2,485sqft","$750,000 ",$302 
/realestateandhomes-detail/2811-Vernon-Ave_Austin_TX_78723_M86381-18299,Austin,TX,2811 Vernon Ave,78723,"2,548sqft","$675,000 ",$265 
/realestateandhomes-detail/7008-Zachary-Dr_Austin_TX_78724_M84743-30108,Austin,TX,7008 Zachary Dr,78724,"2,153sqft","$665,000 ",$309 
/realestateandhomes-detail/2611-Howellwood-Way-B_Austin_TX_78748_M97447-09566,Austin,TX,2611 Howellwood Way Unit B,78748,"1,043sqft","$399,000 ",$383 
/realestateandhomes-detail/305-Celery-Loop_Austin_TX_78748_M76175-60688,Austin,TX,305 Celery Loop,78748,"2,232sqft","$515,000 ",$231 
/realestateandhomes-detail/11509-April-Dr_Austin_TX_78753_M82771-99206,Austin,TX,11509 April Dr,78753,"1,671sqft","$650,000 ",$389 
/realestateandhomes-detail/1307-W-Rundberg-Ln-AB_Austin_TX_78758_M94769-12479,Austin,TX,1307 W Rundberg /B Ln Unit A,78758,"2,166sqft","$449,000 ",$207 
/realestateandhomes-detail/904-West-Ave-Ste-207_Austin_TX_78701_M81981-53921,Austin,TX,904 West Ave Ste 207,78701,744sqft,"$425,000 ",$571 
/realestateandhomes-detail/The-Reynolds-890_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609547,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"2,812sqft","$599,990 ",$213 
/realestateandhomes-detail/4208-Avenue-C_Austin_TX_78751_M87767-61087,Austin,TX,4208 Avenue C,78751,888sqft,"$750,000 ",$845 
/realestateandhomes-detail/The-Winedale-880_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609546,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"2,585sqft","$542,990 ",$210 
/realestateandhomes-detail/2501-Inwood-Pl_Austin_TX_78703_M74560-10412,Austin,TX,2501 Inwood Pl,78703,"1,352sqft","$2,750,000 ","$2,034 "
/realestateandhomes-detail/5304-Lake-Mist_Austin_TX_78734_M82940-89452,Austin,TX,5304 Lake Mist,78734,"2,358sqft","$679,900 ",$288 
/realestateandhomes-detail/4009-Alexandria-Dr_Austin_TX_78749_M71488-57513,Austin,TX,4009 Alexandria Dr,78749,"1,581sqft","$499,500 ",$316 
/realestateandhomes-detail/10752-Bramblecrest-Dr_Austin_TX_78726_M76689-93130,Austin,TX,10752 Bramblecrest Dr,78726,"4,151sqft","$1,590,000 ",$383 
/realestateandhomes-detail/5318-Atascosa-Dr_Austin_TX_78744_M75115-58189,Austin,TX,5318 Atascosa Dr,78744,"1,784sqft","$550,000 ",$308 
/realestateandhomes-detail/5602-Woodrow-Ave-Apt-104_Austin_TX_78756_M73643-40046,Austin,TX,5602 Woodrow Ave Apt 104,78756,745sqft,"$360,000 ",$483 
/realestateandhomes-detail/8000-Willet-Trl_Austin_TX_78745_M75334-21924,Austin,TX,8000 Willet Trl,78745,"1,528sqft","$625,000 ",$409 
/realestateandhomes-detail/11304-Maidenstone-Dr_Austin_TX_78759_M74748-46344,Austin,TX,11304 Maidenstone Dr,78759,"1,440sqft","$549,000 ",$381 
/realestateandhomes-detail/6824-Hansa-Loop_Austin_TX_78739_M78338-78999,Austin,TX,6824 Hansa Loop,78739,"3,109sqft","$898,900 ",$289 
/realestateandhomes-detail/5304-Avenue-H_Austin_TX_78751_M76910-36042,Austin,TX,5304 Avenue H,78751,"2,499sqft","$1,790,000 ",$716 
/realestateandhomes-detail/The-McCoy-860_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609548,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"2,279sqft","$556,990 ",$244 
/realestateandhomes-detail/201-Cloudview-Dr_Austin_TX_78745_M72372-35362,Austin,TX,201 Cloudview Dr,78745,"1,479sqft","$600,000 ",$406 
/realestateandhomes-detail/The-Matador-870_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609549,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"2,334sqft","$569,990 ",$244 
/realestateandhomes-detail/11209-Blackmoor-Dr_Austin_TX_78759_M82564-20401,Austin,TX,11209 Blackmoor Dr,78759,"1,833sqft","$699,000 ",$381 
/realestateandhomes-detail/The-Channing-850_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609542,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"2,030sqft","$544,990 ",$268 
/realestateandhomes-detail/The-Callaghan-830_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609545,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"1,688sqft","$520,990 ",$309 
/realestateandhomes-detail/640-Twelve-Oaks-Ln_Austin_TX_78704_M80345-34241,Austin,TX,640 Twelve Oaks Ln,78704,"2,636sqft","$1,100,000 ",$417 
/realestateandhomes-detail/2717-Saint-Edwards-Cir_Austin_TX_78704_M85111-91202,Austin,TX,2717 Saint Edwards Cir,78704,"1,904sqft","$825,000 ",$433 
/realestateandhomes-detail/The-Briscoe-820_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609543,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"1,479sqft","$495,990 ",$335 
/realestateandhomes-detail/The-Braman-810_Copperstone_12004-Copperstone-Ave_Austin_TX_78748_P417000609544,Austin,TX,Sales Office: 12004 Copperstone Ave.,78748,"1,363sqft","$453,990 ",$333 
/realestateandhomes-detail/1132-Reagan-Ter-1_Austin_TX_78704_M81347-29153,Austin,TX,1132 Reagan Ter Unit 1,78704,"1,270sqft","$749,000 ",$590 
/realestateandhomes-detail/15405-Shady-Ln_Austin_TX_78717_M72240-41138,Austin,TX,15405 Shady Ln,78717,"2,063sqft","$550,000 ",$267 
/realestateandhomes-detail/9100-Alex-Ln_Austin_TX_78748_M75226-94008,Austin,TX,9100 Alex Ln,78748,"1,950sqft","$514,900 ",$264 
/realestateandhomes-detail/1606-Airedale-Rd-2604_Austin_TX_78748_M70934-05758,Austin,TX,1606 Airedale Rd Unit 2604,78748,"1,329sqft","$365,000 ",$275 
/realestateandhomes-detail/11903-Oak-Trl_Austin_TX_78753_M84015-55656,Austin,TX,11903 Oak Trl,78753,"1,867sqft","$625,000 ",$335 
/realestateandhomes-detail/11012-Fonso-Ln_Austin_TX_78748_M78878-83127,Austin,TX,11012 Fonso Ln,78748,"2,293sqft","$597,000 ",$260 
/realestateandhomes-detail/5105-Woodrow-Ave_Austin_TX_78756_M78531-42892,Austin,TX,5105 Woodrow Ave,78756,896sqft,"$695,000 ",$776 
/realestateandhomes-detail/10414-Quail-Ridge-Dr_Austin_TX_78758_M74977-97090,Austin,TX,10414 Quail Ridge Dr,78758,"1,224sqft","$599,000 ",$489 
/realestateandhomes-detail/12021-Cimaizon-Dr_Austin_TX_78725_M94789-62277,Austin,TX,12021 Cimaizon Dr,78725,"1,922sqft","$515,000 ",$268 
/realestateandhomes-detail/8901-Corran-Ferry-Dr_Austin_TX_78749_M83294-64278,Austin,TX,8901 Corran Ferry Dr,78749,"1,945sqft","$590,000 ",$303 
/realestateandhomes-detail/6406-Capriola-Dr_Austin_TX_78745_M80371-38852,Austin,TX,6406 Capriola Dr,78745,"1,098sqft","$474,000 ",$432 
/realestateandhomes-detail/1509-Cattle-Trl_Austin_TX_78748_M85536-34481,Austin,TX,1509 Cattle Trl,78748,"1,848sqft","$679,000 ",$367 
/realestateandhomes-detail/8003-Castle-Peake-Trl_Austin_TX_78726_M87742-98386,Austin,TX,8003 Castle Peake Trl,78726,"3,016sqft","$715,000 ",$237 
/realestateandhomes-detail/2300-Inverrary-Cir_Austin_TX_78747_M87574-52254,Austin,TX,2300 Inverrary Cir,78747,"3,628sqft","$1,450,000 ",$400 
/realestateandhomes-detail/1916-E-M-Franklin-Ave-Unit-B_Austin_TX_78723_M82253-24034,Austin,TX,1916 E M Franklin Ave Unit B,78723,"2,295sqft","$1,175,000 ",$512 
/realestateandhomes-detail/9905-Woodlake-Cv_Austin_TX_78733_M81796-31221,Austin,TX,9905 Woodlake Cv,78733,"1,485sqft","$849,900 ",$572 
/realestateandhomes-detail/5507-Oakwood-Cv-B_Austin_TX_78731_M88176-29932,Austin,TX,5507 Oakwood Cv Unit B,78731,"2,412sqft","$825,000 ",$342 
/realestateandhomes-detail/Plan-224_Parten-75ft-lots_359-Cistern-Way_Austin_TX_78737_P417000676878,Austin,TX,Sales Office: 359 Cistern Way,78737,"3,975sqft","$970,990 ",$244 
/realestateandhomes-detail/8214-35th-Ave-SW_Seattle_WA_98126_M10193-15105,Seattle,WA,8214 35th Ave SW,98126,"1,780sqft","$650,000 ",$365 
/realestateandhomes-detail/11158-Beacon-Ave-S_Seattle_WA_98178_M29192-03014,Seattle,WA,11158 Beacon Ave S,98178,770sqft,"$560,000 ",$727 
/realestateandhomes-detail/6031-52nd-Ave-NE_Seattle_WA_98115_M14746-05200,Seattle,WA,6031 52nd Ave NE,98115,"2,634sqft","$1,525,000 ",$579 
/realestateandhomes-detail/7026-6th-Ave-NW_Seattle_WA_98117_M28978-62927,Seattle,WA,7026 6th Ave NW,98117,"2,230sqft","$1,090,000 ",$489 
/realestateandhomes-detail/2920-SW-Raymond-St-1103_Seattle_WA_98126_M98967-65848,Seattle,WA,2920 SW Raymond St Unit 1103,98126,"1,681sqft","$595,000 ",$354 
/realestateandhomes-detail/2015-Terry-Ave-Apt-207_Seattle_WA_98121_M26102-05007,Seattle,WA,2015 Terry Ave Apt 207,98121,648sqft,"$409,000 ",$631 
/realestateandhomes-detail/2528-SW-112th-St_Seattle_WA_98146_M16009-69640,Seattle,WA,2528 SW 112th St,98146,"3,950sqft","$985,000 ",$249 
/realestateandhomes-detail/2043B-NW-64th-St_Seattle_WA_98107_M19265-24270,Seattle,WA,2043 NW 64th St Unit B,98107,"1,346sqft","$899,000 ",$668 
/realestateandhomes-detail/514-N-137th-St_Seattle_WA_98133_M21789-40624,Seattle,WA,514 N 137th St,98133,"2,020sqft","$895,000 ",$443 
/realestateandhomes-detail/10319-Midvale-Ave-N-Apt-A_Seattle_WA_98133_M22754-09706,Seattle,WA,10319 Midvale Ave N Apt A,98133,"1,320sqft","$585,000 ",$443 
/realestateandhomes-detail/937A-Nw-56th-St_Seattle_WA_98107_M94705-06390,Seattle,WA,937A Nw 56th St,98107,"1,290sqft","$774,900 ",$601 
/realestateandhomes-detail/302-NE-43rd-St_Seattle_WA_98105_M17811-17761,Seattle,WA,302 NE 43rd St,98105,"4,130sqft","$1,600,000 ",$387 
/realestateandhomes-detail/9217-4th-Ave-NW_Seattle_WA_98117_M17825-77063,Seattle,WA,9217 4th Ave NW,98117,"1,830sqft","$825,000 ",$451 
/realestateandhomes-detail/807-Lake-Washington-Blvd-S_Seattle_WA_98144_M21463-89603,Seattle,WA,807 Lake Washington Blvd S,98144,"2,600sqft","$1,525,000 ",$587 
/realestateandhomes-detail/2001-E-Yesler-Way-Unit-30_Seattle_WA_98122_M23708-35557,Seattle,WA,2001 E Yesler Way Unit 30,98122,"1,388sqft","$599,000 ",$432 
/realestateandhomes-detail/5845-NE-Park-Point-Dr-203G_Seattle_WA_98115_M11599-07735,Seattle,WA,5845 NE Park Point Dr Unit G203,98115,"1,554sqft","$675,000 ",$434 
/realestateandhomes-detail/2312-W-Boston-St-Apt-102_Seattle_WA_98199_M14539-41769,Seattle,WA,2312 W Boston St Apt 102,98199,"1,018sqft","$559,500 ",$550 
/realestateandhomes-detail/2600-2nd-Ave-Apt-217_Seattle_WA_98121_M21184-91749,Seattle,WA,2600 2nd Ave Apt 217,98121,921sqft,"$590,000 ",$641 
/realestateandhomes-detail/118-SW-116th-St-Unit-D13_Seattle_WA_98146_M93277-17463,Seattle,WA,118 SW 116th St Unit D13,98146,877sqft,"$350,000 ",$399 
/realestateandhomes-detail/7009-S-115th-St_Seattle_WA_98178_M19479-72243,Seattle,WA,7009 S 115th St,98178,"1,485sqft","$510,000 ",$343 
/realestateandhomes-detail/1744-NE-92nd-St_Seattle_WA_98115_M18862-74363,Seattle,WA,1744 NE 92nd St,98115,"1,490sqft","$859,950 ",$577 
/realestateandhomes-detail/938-SW-97th-St_Seattle_WA_98106_M10717-24776,Seattle,WA,938 SW 97th St,98106,"1,650sqft","$675,000 ",$409 
/realestateandhomes-detail/917-25th-Ave_Seattle_WA_98122_M13195-69249,Seattle,WA,917 25th Ave,98122,"1,970sqft","$1,050,000 ",$533 
/realestateandhomes-detail/710-11th-Ave-E-D_Seattle_WA_98102_M95558-95659,Seattle,WA,710 11th Ave E Unit D,98102,"1,110sqft","$815,000 ",$734 
/realestateandhomes-detail/1123-16th-Ave_Seattle_WA_98122_M28478-85720,Seattle,WA,1123 16th Ave,98122,"1,936sqft","$1,295,000 ",$669 
/realestateandhomes-detail/12721-Greenwood-Ave-N-Apt-A_Seattle_WA_98133_M26172-87461,Seattle,WA,12721 Greenwood Ave N Apt A,98133,"1,620sqft","$690,000 ",$426 
/realestateandhomes-detail/6518-5th-Ave-NE_Seattle_WA_98115_M98013-55343,Seattle,WA,6518 5th Ave NE,98115,"1,370sqft","$735,000 ",$536 
/realestateandhomes-detail/3105-Cascadia-Ave-S_Seattle_WA_98144_M11628-94667,Seattle,WA,3105 Cascadia Ave S,98144,"7,400sqft","$3,950,000 ",$534 
/realestateandhomes-detail/2211-32nd-Ave-S_Seattle_WA_98144_M23279-45239,Seattle,WA,2211 32nd Ave S,98144,"2,740sqft","$1,349,000 ",$492 
/realestateandhomes-detail/3105-E-Spring-St_Seattle_WA_98122_M15425-36642,Seattle,WA,3105 E Spring St,98122,"2,160sqft","$1,252,000 ",$580 
/realestateandhomes-detail/8620-9th-Ave-SW_Seattle_WA_98106_M19921-02120,Seattle,WA,8620 9th Ave SW,98106,"1,140sqft","$538,000 ",$472 
/realestateandhomes-detail/12564-12th-Ave-NW_Seattle_WA_98177_M14381-27620,Seattle,WA,12564 12th Ave NW,98177,"2,220sqft","$1,250,000 ",$563 
/realestateandhomes-detail/2802-33rd-Ave-S_Seattle_WA_98144_M12382-93115,Seattle,WA,2802 33rd Ave S,98144,"2,567sqft","$1,549,950 ",$604 
/realestateandhomes-detail/2607-Western-Ave-Apt-510_Seattle_WA_98121_M14763-48996,Seattle,WA,2607 Western Ave Apt 510,98121,932sqft,"$595,000 ",$638 
/realestateandhomes-detail/612-N-59th-St_Seattle_WA_98103_M17785-70715,Seattle,WA,612 N 59th St,98103,"2,810sqft","$1,374,000 ",$489 
/realestateandhomes-detail/5714-28th-Ave-NW_Seattle_WA_98107_M17001-38500,Seattle,WA,5714 28th Ave NW,98107,"1,610sqft","$895,000 ",$556 
/realestateandhomes-detail/3467-21st-Ave-W_Seattle_WA_98199_M26572-18669,Seattle,WA,3467 21st Ave W,98199,"1,230sqft","$725,000 ",$589 
/realestateandhomes-detail/3401-Wallingford-Ave-N-Apt-306_Seattle_WA_98103_M28581-75981,Seattle,WA,3401 Wallingford Ave N Apt 306,98103,694sqft,"$499,950 ",$720 
/realestateandhomes-detail/9014-20th-Ave-NE_Seattle_WA_98115_M16299-90179,Seattle,WA,9014 20th Ave NE,98115,"1,150sqft","$625,000 ",$543 
/realestateandhomes-detail/1473-NW-83rd-St_Seattle_WA_98117_M15591-89443,Seattle,WA,1473 NW 83rd St,98117,"2,020sqft","$1,050,000 ",$520 
/realestateandhomes-detail/8548-19th-Ave-NW_Seattle_WA_98117_M26646-38657,Seattle,WA,8548 19th Ave NW,98117,"1,520sqft","$799,950 ",$526 
/realestateandhomes-detail/1234-Taylor-Ave-N-Apt-202_Seattle_WA_98109_M10998-40783,Seattle,WA,1234 Taylor Ave N Apt 202,98109,711sqft,"$440,000 ",$619 
/realestateandhomes-detail/1203-W-Bothwell-St_Seattle_WA_98119_M14500-51316,Seattle,WA,1203 W Bothwell St,98119,"2,040sqft","$1,370,000 ",$672 
/realestateandhomes-detail/9208-Fremont-Ave-N_Seattle_WA_98103_M20441-27301,Seattle,WA,9208 Fremont Ave N,98103,"1,824sqft","$675,000 ",$370 
/realestateandhomes-detail/3926-1st-Ave-NE-Apt-31_Seattle_WA_98105_M26358-35233,Seattle,WA,3926 1st Ave NE Apt 31,98105,716sqft,"$512,000 ",$715 
/realestateandhomes-detail/1702-NW-61st-St_Seattle_WA_98107_M29439-05962,Seattle,WA,1702 NW 61st St,98107,"2,370sqft","$999,995 ",$422 
/realestateandhomes-detail/4406-Francis-Ave-N_Seattle_WA_98103_M98860-64770,Seattle,WA,4406 Francis Ave N,98103,"2,187sqft","$1,499,950 ",$686 
/realestateandhomes-detail/3217-NE-80th-St_Seattle_WA_98115_M16479-75292,Seattle,WA,3217 NE 80th St,98115,"3,623sqft","$2,095,000 ",$578 
/realestateandhomes-detail/4874-Puget-Blvd-SW_Seattle_WA_98106_M26375-79943,Seattle,WA,4874 Puget Blvd SW,98106,"2,400sqft","$1,398,000 ",$583 
/realestateandhomes-detail/3723-41st-Ave-SW_Seattle_WA_98116_M23596-71855,Seattle,WA,3723 41st Ave SW,98116,"4,002sqft","$2,180,000 ",$545 
/realestateandhomes-detail/539-S-Cloverdale-St-D_Seattle_WA_98108_M96633-18742,Seattle,WA,539 S Cloverdale St Unit D,98108,"1,409sqft","$599,000 ",$425 
/realestateandhomes-detail/359-N-75th-St_Seattle_WA_98103_M17958-08766,Seattle,WA,359 N 75th St,98103,780sqft,"$750,000 ",$962 
/realestateandhomes-detail/9204-40th-Ave-NE_Seattle_WA_98115_M29500-74958,Seattle,WA,9204 40th Ave NE,98115,"2,110sqft","$1,250,000 ",$592 
/realestateandhomes-detail/5829-NE-75th-St-Unit-446_Seattle_WA_98115_M19104-52041,Seattle,WA,5829 NE 75th St Unit A446,98115,"1,015sqft","$500,000 ",$493 
/realestateandhomes-detail/4215-S-Holly-St_Seattle_WA_98118_M19682-71512,Seattle,WA,4215 S Holly St,98118,"2,200sqft","$799,999 ",$364 
/realestateandhomes-detail/1820-NE-55th-St_Seattle_WA_98105_M93233-72575,Seattle,WA,1820 NE 55th St,98105,"1,098sqft","$899,950 ",$820 
/realestateandhomes-detail/725-N-100th-St_Seattle_WA_98133_M29078-14860,Seattle,WA,725 N 100th St,98133,"1,710sqft","$659,000 ",$385 
/realestateandhomes-detail/588-Bell-St-Unit-3903S_Seattle_WA_98121_M90540-61010,Seattle,WA,588 Bell St Unit 3903S,98121,"1,476sqft","$1,690,000 ","$1,145 "
/realestateandhomes-detail/213-W-Kinnear-Pl_Seattle_WA_98119_M26150-87213,Seattle,WA,213 W Kinnear Pl,98119,"1,948sqft","$1,625,000 ",$834 
/realestateandhomes-detail/6543-44th-Ave-NE_Seattle_WA_98115_M21827-78833,Seattle,WA,6543 44th Ave NE,98115,"1,630sqft","$950,000 ",$583 
/realestateandhomes-detail/6734-7th-Ave-NW_Seattle_WA_98117_M15289-99139,Seattle,WA,6734 7th Ave NW,98117,"1,400sqft","$973,000 ",$695 
/realestateandhomes-detail/1212-E-Shelby-St-Apt-4_Seattle_WA_98102_M90260-73263,Seattle,WA,1212 E Shelby St Apt 4,98102,691sqft,"$998,000 ","$1,444 "
/realestateandhomes-detail/308-E-Republican-St-Apt-412_Seattle_WA_98102_M92501-41243,Seattle,WA,308 E Republican St Apt 412,98102,732sqft,"$405,000 ",$553 
/realestateandhomes-detail/12036-Roosevelt-Way-NE-Apt-B_Seattle_WA_98125_M11452-34095,Seattle,WA,12036 Roosevelt Way NE Apt B,98125,"1,602sqft","$699,990 ",$437 
/realestateandhomes-detail/611-Post-Ave-6_Seattle_WA_98104_M26842-19326,Seattle,WA,611 Post Ave Unit 6,98104,"1,045sqft","$845,000 ",$809 
/realestateandhomes-detail/409-NE-44th-St_Seattle_WA_98105_M28082-78750,Seattle,WA,409 NE 44th St,98105,"2,390sqft","$1,285,000 ",$538 
/realestateandhomes-detail/8429-22nd-Ave-SW_Seattle_WA_98106_M91244-34313,Seattle,WA,8429 22nd Ave SW,98106,"1,546sqft","$699,950 ",$453 
/realestateandhomes-detail/3919-Latona-Ave-NE-Apt-405_Seattle_WA_98105_M12528-17477,Seattle,WA,3919 Latona Ave NE Apt 405,98105,"1,517sqft","$1,399,999 ",$923 
/realestateandhomes-detail/2821-2nd-Ave-Apt-1801_Seattle_WA_98121_M26532-64688,Seattle,WA,2821 2nd Ave Apt 1801,98121,"2,577sqft","$2,850,000 ","$1,106 "
/realestateandhomes-detail/6921-57th-Ave-NE_Seattle_WA_98115_M13976-72367,Seattle,WA,6921 57th Ave NE,98115,"2,880sqft","$2,138,000 ",$742 
