url,city,state,street-address,zipcode,sqft,price,price/sqft
/realestateandhomes-detail/2818C-15th-Ave-S_Seattle_WA_98144_M97175-76496,Seattle,WA,2818 C 15th Ave S,98144,"1,835sqft","$950,000 ",$518 
/realestateandhomes-detail/900-Lenora-St-Apt-409_Seattle_WA_98121_M21551-89958,Seattle,WA,900 Lenora St Unit W409,98121,822sqft,"$579,000 ",$704 
/realestateandhomes-detail/12202-9th-Ave-NW_Seattle_WA_98177_M14650-42558,Seattle,WA,12202 9th Ave NW,98177,"2,110sqft","$1,250,000 ",$592 
/realestateandhomes-detail/2929-1st-Ave-Apt-1202_Seattle_WA_98121_M11879-88708,Seattle,WA,2929 1st Ave Apt 1202,98121,"3,036sqft","$3,695,000 ","$1,217 "
/realestateandhomes-detail/10531-Aurora-Ave-N_Seattle_WA_98133_M18973-08934,Seattle,WA,10531 Aurora Ave N,98133,"5,312sqft","$1,650,000 ",$311 
/realestateandhomes-detail/1301-Spring-St-Apt-20I_Seattle_WA_98104_M14194-45308,Seattle,WA,1301 Spring St Apt 20I,98104,"1,892sqft","$1,545,000 ",$817 
/realestateandhomes-detail/2000-1st-Ave-Apt-604_Seattle_WA_98121_M28153-49985,Seattle,WA,2000 1st Ave Unit 604W,98121,"1,523sqft","$895,000 ",$588 
/realestateandhomes-detail/2143-9th-Ave-W-Unit-14_Seattle_WA_98119_M90782-06520,Seattle,WA,2143 9th Ave W Unit 14,98119,"1,362sqft","$1,099,000 ",$807 
/realestateandhomes-detail/826-17th-Ave-B_Seattle_WA_98122_M91597-23465,Seattle,WA,826 17th Ave # B,98122,"1,705sqft","$1,049,999 ",$616 
/realestateandhomes-detail/6400-44th-Ave-S_Seattle_WA_98118_M12718-19869,Seattle,WA,6400 44th Ave S,98118,"1,330sqft","$670,000 ",$504 
/realestateandhomes-detail/4516-Stanford-Ave-NE_Seattle_WA_98105_M20424-11845,Seattle,WA,4516 Stanford Ave NE,98105,"3,090sqft","$1,675,000 ",$542 
/realestateandhomes-detail/7705-20th-Ave-SW_Seattle_WA_98106_M18708-52744,Seattle,WA,7705 20th Ave SW,98106,"2,040sqft","$700,000 ",$343 
/realestateandhomes-detail/1901-Federal-Ave-E_Seattle_WA_98102_M12241-63545,Seattle,WA,1901 Federal Ave E,98102,"3,470sqft","$1,436,999 ",$414 
/realestateandhomes-detail/4056-34th-Ave-S_Seattle_WA_98118_M14782-62521,Seattle,WA,4056 34th Ave S,98118,"1,872sqft","$1,150,000 ",$614 
/realestateandhomes-detail/4002-33rd-Ave-W_Seattle_WA_98199_M15716-96095,Seattle,WA,4002 33rd Ave W,98199,"2,050sqft","$899,000 ",$439 
/realestateandhomes-detail/928-NW-52nd-St-B_Seattle_WA_98107_M11703-54091,Seattle,WA,928 NW 52nd St Unit B,98107,"1,350sqft","$750,000 ",$556 
/realestateandhomes-detail/918-N-100th-St-B_Seattle_WA_98133_M98129-43195,Seattle,WA,918 N 100th St Unit B,98133,900sqft,"$585,000 ",$650 
/realestateandhomes-detail/3721-32nd-Ave-W_Seattle_WA_98199_M26370-24777,Seattle,WA,3721 32nd Ave W,98199,"1,960sqft","$902,400 ",$460 
/realestateandhomes-detail/408-Bellevue-Ave-E-Apt-1_Seattle_WA_98102_M10294-29796,Seattle,WA,408 Bellevue Ave E Apt 1,98102,700sqft,"$314,500 ",$449 
/realestateandhomes-detail/10059-Wallingford-Ave-N_Seattle_WA_98133_M96919-90254,Seattle,WA,10059 Wallingford Ave N,98133,"1,618sqft","$749,950 ",$464 
/realestateandhomes-detail/5002-8th-Ave-NE_Seattle_WA_98105_M21582-29503,Seattle,WA,5002 8th Ave NE,98105,"2,100sqft","$850,000 ",$405 
/realestateandhomes-detail/1919-Federal-Ave-E_Seattle_WA_98102_M97532-48378,Seattle,WA,1919 Federal Ave E,98102,"3,738sqft","$3,850,000 ","$1,030 "
/realestateandhomes-detail/8709-21st-Ave-NW_Seattle_WA_98117_M21316-09545,Seattle,WA,8709 21st Ave NW,98117,"1,420sqft","$1,150,000 ",$810 
/realestateandhomes-detail/1920-4th-Ave-Unit-2704_Seattle_WA_98101_M26552-43574,Seattle,WA,1920 4th Ave Unit 2704,98101,"2,442sqft","$2,500,000 ","$1,024 "
/realestateandhomes-detail/9252-9th-Ave-NW_Seattle_WA_98117_M25628-22508,Seattle,WA,9252 NW 9th Ave,98117,"2,180sqft","$849,000 ",$389 
/realestateandhomes-detail/6003-17th-Ave-SW_Seattle_WA_98106_M25669-60982,Seattle,WA,6003 17th Ave SW,98106,"2,550sqft","$898,000 ",$352 
/realestateandhomes-detail/1000-NE-50th-St_Seattle_WA_98105_M94629-17400,Seattle,WA,1000 NE 50th St,98105,-,"$13,200,000 ",
/realestateandhomes-detail/7500-45th-Ave-SW_Seattle_WA_98136_M16355-83219,Seattle,WA,7500 45th Ave SW,98136,"2,200sqft","$575,000 ",$261 
/realestateandhomes-detail/1420-Terry-Ave-Unit-2002_Seattle_WA_98101_M26544-80799,Seattle,WA,1420 Terry Ave Unit 2002,98101,"1,310sqft","$974,950 ",$744 
/realestateandhomes-detail/2001-S-Calumet-Ave-Apt-503_Chicago_IL_60616_M80052-43578,Chicago,IL,2001 S Calumet Ave Apt 503,60616,"1,200sqft","$330,000 ",$275 
/realestateandhomes-detail/7433-N-Odell-Ave_Chicago_IL_60631_M73391-92260,Chicago,IL,7433 N Odell Ave,60631,"1,170sqft","$390,000 ",$333 
/realestateandhomes-detail/7431-S-Paxton-Ave-Apt-3_Chicago_IL_60649_M76798-90161,Chicago,IL,7431 S Paxton Ave Unit 3N,60649,"1,200sqft","$179,900 ",$150 
/realestateandhomes-detail/345-N-Canal-St-Apt-1101_Chicago_IL_60606_M80468-30688,Chicago,IL,345 N Canal St Apt 1101,60606,995sqft,"$287,500 ",$289 
/realestateandhomes-detail/5916-S-Wood-St_Chicago_IL_60636_M77723-90989,Chicago,IL,5916 S Wood St,60636,"1,365sqft","$169,000 ",$124 
/realestateandhomes-detail/1366-N-Dearborn-St-Apt-4A_Chicago_IL_60610_M75621-09425,Chicago,IL,1366 N Dearborn St Apt 4A,60610,"1,920sqft","$1,350,000 ",$703 
/realestateandhomes-detail/Chicago_IL_60617_M84800-95204,Chicago,IL,Chicago,60617,"1,230sqft","$309,900 ",$252 
/realestateandhomes-detail/2616-W-Homer-St_Chicago_IL_60647_M78081-59505,Chicago,IL,2616 W Homer St,60647,"2,657sqft","$1,195,000 ",$450 
/realestateandhomes-detail/724-W-116th-St_Chicago_IL_60628_M88668-59864,Chicago,IL,724 W 116th St,60628,"1,186sqft","$89,900 ",$76 
/realestateandhomes-detail/7431-S-Paxton-Ave-Apt-2_Chicago_IL_60649_M93653-58086,Chicago,IL,7431 S Paxton Ave Unit 2S,60649,"1,200sqft","$179,900 ",$150 
/realestateandhomes-detail/8426-S-May-St_Chicago_IL_60620_M83651-61961,Chicago,IL,8426 S May St,60620,"2,196sqft","$350,000 ",$159 
/realestateandhomes-detail/6437-N-Algonquin-Ave_Chicago_IL_60646_M79819-45087,Chicago,IL,6437 N Algonquin Ave,60646,"1,100sqft","$359,000 ",$326 
/realestateandhomes-detail/10239-S-Princeton-Ave_Chicago_IL_60628_M78075-53591,Chicago,IL,10239 S Princeton Ave,60628,893sqft,"$177,400 ",$199 
/realestateandhomes-detail/1210-N-Astor-St-Apt-3B_Chicago_IL_60610_M79786-64981,Chicago,IL,1210 N Astor St Apt 3B,60610,"2,300sqft","$650,000 ",$283 
/realestateandhomes-detail/7938-S-Throop-St_Chicago_IL_60620_M77530-87230,Chicago,IL,7938 S Throop St,60620,"1,656sqft","$210,000 ",$127 
/realestateandhomes-detail/419-E-42nd-St_Chicago_IL_60653_M82357-53792,Chicago,IL,419 E 42nd St,60653,"3,900sqft","$455,000 ",$117 
/realestateandhomes-detail/6727-S-Eberhart-Ave_Chicago_IL_60637_M85915-93681,Chicago,IL,6727 S Eberhart Ave,60637,"1,452sqft","$15,000 ",$10 
/realestateandhomes-detail/1806-N-Dayton-St_Chicago_IL_60614_M85531-84570,Chicago,IL,1806 N Dayton St,60614,-,"$575,000 ",
/realestateandhomes-detail/7431-S-Paxton-Ave-Apt-1_Chicago_IL_60649_M87363-98584,Chicago,IL,7431 S Paxton Ave Unit 1S,60649,"1,200sqft","$179,900 ",$150 
/realestateandhomes-detail/7408-S-Dorchester-Ave_Chicago_IL_60619_M81361-10225,Chicago,IL,7408 S Dorchester Ave,60619,"1,536sqft","$125,000 ",$81 
/realestateandhomes-detail/2048-N-Bingham-St_Chicago_IL_60647_M75040-04300,Chicago,IL,2048 N Bingham St,60647,-,"$1,200,000 ",
/realestateandhomes-detail/318-E-70th-St_Chicago_IL_60637_M77439-62485,Chicago,IL,318 E 70th St,60637,"3,350sqft","$395,000 ",$118 
/realestateandhomes-detail/4814-N-Moody-Ave_Chicago_IL_60630_M73745-56937,Chicago,IL,4814 N Moody Ave,60630,"1,117sqft","$329,900 ",$295 
/realestateandhomes-detail/3339-W-Gladys-Ave_Chicago_IL_60624_M77555-63565,Chicago,IL,3339 W Gladys Ave,60624,-,"$269,900 ",
/realestateandhomes-detail/1023-N-Marshfield-Ave-Apt-3_Chicago_IL_60622_M73547-12838,Chicago,IL,1023 N Marshfield Ave Unit C,60622,"1,717sqft","$699,000 ",$407 
/realestateandhomes-detail/2236-W-Armitage-Ave-Apt-301_Chicago_IL_60647_M70144-58915,Chicago,IL,2236 W Armitage Ave Apt 301,60647,"1,700sqft","$499,000 ",$294 
/realestateandhomes-detail/515-N-Noble-St-Apt-603_Chicago_IL_60642_M87947-40483,Chicago,IL,515 N Noble St Apt 603,60642,-,"$349,000 ",
/realestateandhomes-detail/3535-N-New-England-Ave_Chicago_IL_60634_M76415-72490,Chicago,IL,3535 N New England Ave,60634,"6,250sqft","$495,000 ",$79 
/realestateandhomes-detail/235-W-110th-St_Chicago_IL_60628_M86118-94693,Chicago,IL,235 W 110th St,60628,798sqft,"$145,000 ",$182 
/realestateandhomes-detail/Chicago_IL_60617_M73484-66222,Chicago,IL,Chicago,60617,"1,062sqft","$175,000 ",$165 
/realestateandhomes-detail/5855-N-Sheridan-Rd-Apt-22B_Chicago_IL_60660_M74570-34691,Chicago,IL,5855 N Sheridan Rd Apt 22B,60660,"1,600sqft","$355,000 ",$222 
/realestateandhomes-detail/565-W-Quincy-St-Unit-1717_Chicago_IL_60661_M95442-03862,Chicago,IL,565 W Quincy St Unit 1717,60661,765sqft,"$329,900 ",$431 
/realestateandhomes-detail/6743-S-Wabash-Ave_Chicago_IL_60637_M84589-26926,Chicago,IL,6743 S Wabash Ave,60637,-,"$220,000 ",
/realestateandhomes-detail/4170-N-Marine-Dr-Apt-18G_Chicago_IL_60613_M74851-61244,Chicago,IL,4170 N Marine Dr Apt 18G,60613,957sqft,"$265,000 ",$277 
/realestateandhomes-detail/41-E-8th-St-Apt-3203_Chicago_IL_60605_M88382-73158,Chicago,IL,41 E 8th St Apt 3203,60605,"1,300sqft","$439,900 ",$338 
/realestateandhomes-detail/2808-W-84th-St_Chicago_IL_60652_M72628-89097,Chicago,IL,2808 W 84th St,60652,998sqft,"$205,000 ",$205 
/realestateandhomes-detail/4729-N-Kildare-Ave_Chicago_IL_60630_M81406-94854,Chicago,IL,4729 N Kildare Ave,60630,-,"$545,000 ",
/realestateandhomes-detail/4316-S-Wells-St_Chicago_IL_60609_M82720-51982,Chicago,IL,4316 S Wells St,60609,-,"$180,000 ",
/realestateandhomes-detail/1445-N-State-Pkwy-Apt-2004_Chicago_IL_60610_M77600-62962,Chicago,IL,1445 N State Pkwy Apt 2004,60610,-,"$229,000 ",
/realestateandhomes-detail/7716-S-Kingston-Ave_Chicago_IL_60649_M80631-82548,Chicago,IL,7716 S Kingston Ave,60649,-,"$225,000 ",
/realestateandhomes-detail/1841-S-Calumet-Ave-Apt-1511_Chicago_IL_60616_M80053-64332,Chicago,IL,1841 S Calumet Ave Apt 1511,60616,"1,080sqft","$345,000 ",$319 
/realestateandhomes-detail/3150-N-Sheridan-Rd-Apt-17A_Chicago_IL_60657_M70747-00642,Chicago,IL,3150 N Sheridan Rd Apt 17A,60657,"1,350sqft","$300,000 ",$222 
/realestateandhomes-detail/689-N-Milwaukee-Ave-Apt-4_Chicago_IL_60642_M87784-25733,Chicago,IL,689 N Milwaukee Ave Apt 4,60642,-,"$269,000 ",
/realestateandhomes-detail/8737-S-East-End-Ave_Chicago_IL_60617_M85741-35885,Chicago,IL,8737 S East End Ave,60617,"1,360sqft","$200,000 ",$147 
/realestateandhomes-detail/Chicago_IL_60634_M87576-36903,Chicago,IL,Chicago,60634,"1,000sqft","$368,900 ",$369 
/realestateandhomes-detail/40-E-9th-St-Apt-1808_Chicago_IL_60605_M85856-65583,Chicago,IL,40 E 9th St Apt 1808,60605,"1,350sqft","$319,000 ",$236 
/realestateandhomes-detail/1245-N-Dearborn-St-Apt-Gn_Chicago_IL_60610_M74433-70744,Chicago,IL,1245 N Dearborn St Apt Gn,60610,-,"$450,000 ",
/realestateandhomes-detail/2817-W-Bryn-Mawr-Ave_Chicago_IL_60659_M98871-86279,Chicago,IL,2817 W Bryn Mawr Ave,60659,"1,973sqft","$749,000 ",$380 
/realestateandhomes-detail/30-E-Huron-St-Apt-2203_Chicago_IL_60611_M85236-55054,Chicago,IL,30 E Huron St Apt 2203,60611,-,"$275,000 ",
/realestateandhomes-detail/211-E-Ohio-St-Apt-823_Chicago_IL_60611_M83069-71393,Chicago,IL,211 E Ohio St Apt 823,60611,"1,100sqft","$379,000 ",$345 
/realestateandhomes-detail/6937-W-Talcott-Ave_Chicago_IL_60631_M75708-47660,Chicago,IL,6937 W Talcott Ave,60631,720sqft,"$299,900 ",$417 
/realestateandhomes-detail/1700-E-56th-St-Apt-3110_Chicago_IL_60637_M75785-76232,Chicago,IL,1700 E 56th St Apt 3110,60637,-,"$179,000 ",
/realestateandhomes-detail/70-W-Burton-Pl-Apt-1007_Chicago_IL_60610_M71983-42039,Chicago,IL,70 W Burton Pl Apt 1007,60610,745sqft,"$237,500 ",$319 
/realestateandhomes-detail/8159-S-Talman-Ave_Chicago_IL_60652_M74297-76137,Chicago,IL,8159 S Talman Ave,60652,"1,700sqft","$299,995 ",$176 
/realestateandhomes-detail/1110-N-Lake-Shore-Dr-Apt-4N_Chicago_IL_60611_M71187-33762,Chicago,IL,1110 N Lake Shore Dr Apt 4N,60611,"2,122sqft","$485,000 ",$229 
/realestateandhomes-detail/2918-W-Lyndale-St-Apt-3_Chicago_IL_60647_M87961-35890,Chicago,IL,2918 W Lyndale St Apt 3,60647,-,"$399,900 ",
/realestateandhomes-detail/55-W-Goethe-St-Unit-1238_Chicago_IL_60610_M89493-45965,Chicago,IL,55 W Goethe St Unit 1238,60610,"2,968sqft","$1,000,000 ",$337 
/realestateandhomes-detail/7649-N-Eastlake-Ter-Apt-1B_Chicago_IL_60626_M87238-47331,Chicago,IL,7649 N Eastlake Ter Apt 1B,60626,-,"$285,000 ",
/realestateandhomes-detail/10627-S-Normal-Ave_Chicago_IL_60628_M74137-44781,Chicago,IL,10627 S Normal Ave,60628,"1,223sqft","$125,000 ",$102 
/realestateandhomes-detail/3657-S-Normal-Ave-Apt-E_Chicago_IL_60609_M81628-94012,Chicago,IL,3657 S Normal Ave Apt E,60609,"1,640sqft","$470,000 ",$287 
/realestateandhomes-detail/6437-S-Troy-St_Chicago_IL_60629_M88325-27446,Chicago,IL,6437 S Troy St,60629,"1,150sqft","$280,000 ",$243 
/realestateandhomes-detail/2841-N-Maplewood-Ave-Apt-1_Chicago_IL_60618_M80226-22682,Chicago,IL,2841 N Maplewood Ave,60618,-,"$535,000 ",
/realestateandhomes-detail/834-W-Diversey-Pkwy-Apt-3E_Chicago_IL_60614_M74425-39432,Chicago,IL,834 W Diversey Pkwy Apt 3E,60614,-,"$599,000 ",
/realestateandhomes-detail/8037-S-Dorchester-Ave_Chicago_IL_60619_M89821-18014,Chicago,IL,8037 S Dorchester Ave,60619,"2,000sqft","$160,000 ",$80 
/realestateandhomes-detail/1145-W-Newport-Ave-Unit-Q_Chicago_IL_60657_M77333-17388,Chicago,IL,1145 W Newport Ave Unit Q,60657,-,"$499,000 ",
/realestateandhomes-detail/2700-E-128th-St_Chicago_IL_60633_M76755-63921,Chicago,IL,2700 E 128th St,60633,"1,431sqft","$230,000 ",$161 
/realestateandhomes-detail/7747-S-Luella-Ave_Chicago_IL_60649_M77115-23569,Chicago,IL,7747 S Luella Ave,60649,"2,500sqft","$279,900 ",$112 
/realestateandhomes-detail/2131-W-Gladys-Ave_Chicago_IL_60612_M73017-10762,Chicago,IL,2131 W Gladys Ave,60612,-,"$479,000 ",
/realestateandhomes-detail/854-N-Marshfield-Ave-Apt-3S_Chicago_IL_60622_M70214-64912,Chicago,IL,854 N Marshfield Ave Apt 3S,60622,"2,000sqft","$655,000 ",$328 
/realestateandhomes-detail/3730-W-79th-Pl_Chicago_IL_60652_M70664-84984,Chicago,IL,3730 W 79th Pl,60652,"1,200sqft","$235,000 ",$196 
/realestateandhomes-detail/1857-S-California-Ave_Chicago_IL_60608_M79592-96473,Chicago,IL,1857 S California Ave,60608,-,"$725,000 ",
/realestateandhomes-detail/1835-N-Halsted-St-Apt-4_Chicago_IL_60614_M88145-64742,Chicago,IL,1835 N Halsted St Apt 4,60614,"1,700sqft","$699,900 ",$412 
/realestateandhomes-detail/1708-W-Steuben-St_Chicago_IL_60643_M75450-44069,Chicago,IL,1708 W Steuben St,60643,-,"$140,000 ",
/realestateandhomes-detail/5855-S-Indiana-Ave_Chicago_IL_60637_M87267-23137,Chicago,IL,5855 S Indiana Ave,60637,-,"$799,990 ",
/realestateandhomes-detail/1315-N-Lockwood-Ave_Chicago_IL_60651_M83264-51576,Chicago,IL,1315 N Lockwood Ave,60651,-,"$285,000 ",
/realestateandhomes-detail/5419-S-Nashville-Ave_Chicago_IL_60638_M75915-94306,Chicago,IL,5419 S Nashville Ave,60638,"1,250sqft","$349,900 ",$280 
/realestateandhomes-detail/4123-N-Cicero-Ave_Chicago_IL_60641_M76347-39524,Chicago,IL,4123 N Cicero Ave,60641,-,"$399,000 ",
/realestateandhomes-detail/1422-W-Touhy-Ave_Chicago_IL_60626_M81950-33673,Chicago,IL,1422 W Touhy Ave,60626,"3,300sqft","$749,900 ",$227 
/realestateandhomes-detail/6354-S-Talman-Ave_Chicago_IL_60629_M89324-00172,Chicago,IL,6354 S Talman Ave,60629,"1,425sqft","$195,000 ",$137 
/realestateandhomes-detail/6024-N-Whipple-St_Chicago_IL_60659_M79879-77095,Chicago,IL,6024 N Whipple St,60659,"1,656sqft","$447,200 ",$270 
/realestateandhomes-detail/7342-S-Phillips-Ave_Chicago_IL_60649_M89325-06895,Chicago,IL,7342 S Phillips Ave,60649,-,"$225,000 ",
/realestateandhomes-detail/7318-S-Indiana-Ave_Chicago_IL_60619_M78375-00000,Chicago,IL,7318 S Indiana Ave,60619,"2,300sqft","$369,000 ",$160 
/realestateandhomes-detail/4943-S-Keating-Ave_Chicago_IL_60632_M81720-11360,Chicago,IL,4943 S Keating Ave,60632,"1,600sqft","$319,999 ",$200 
/realestateandhomes-detail/5011-N-Central-Park-Ave_Chicago_IL_60625_M80841-99685,Chicago,IL,5011 N Central Park Ave,60625,"3,366sqft","$599,900 ",$178 
/realestateandhomes-detail/60-E-Monroe-St-Unit-1801_Chicago_IL_60603_M87264-21677,Chicago,IL,60 E Monroe St Unit 1801,60603,"1,750sqft","$995,000 ",$569 
/realestateandhomes-detail/28-N-Lockwood-Ave_Chicago_IL_60644_M89148-32169,Chicago,IL,28 N Lockwood Ave,60644,"3,322sqft","$374,900 ",$113 
/realestateandhomes-detail/5112-N-Neva-Ave_Chicago_IL_60656_M83237-69131,Chicago,IL,5112 N Neva Ave,60656,"1,092sqft","$405,000 ",$371 
/realestateandhomes-detail/11355-S-Lowe-Ave_Chicago_IL_60628_M88600-02930,Chicago,IL,11355 S Lowe Ave,60628,960sqft,"$78,500 ",$82 
/realestateandhomes-detail/10535-S-Hale-Ave-W1_Chicago_IL_60643_M88402-80474,Chicago,IL,10535 S Hale Ave Unit 1W,60643,600sqft,"$109,900 ",$183 
/realestateandhomes-detail/345-E-Eastgate-Pl-Apt-208_Chicago_IL_60616_M89198-65516,Chicago,IL,345 E Eastgate Pl Apt 208,60616,530sqft,"$130,000 ",$245 
/realestateandhomes-detail/11806-S-Watkins-Ave_Chicago_IL_60643_M82515-86712,Chicago,IL,11806 S Watkins Ave,60643,-,"$350,000 ",
/realestateandhomes-detail/434-E-90th-St_Chicago_IL_60619_M70892-68293,Chicago,IL,434 E 90th St,60619,880sqft,"$120,000 ",$136 
/realestateandhomes-detail/2656-W-Augusta-Blvd-2_Chicago_IL_60622_M87854-75324,Chicago,IL,2656 W Augusta Blvd Unit 2,60622,-,"$449,000 ",
/realestateandhomes-detail/Chicago_IL_60654_M81642-92939,Chicago,IL,Chicago,60654,725sqft,"$235,000 ",$324 
/realestateandhomes-detail/3617-W-Marquette-Rd_Chicago_IL_60629_M70774-49395,Chicago,IL,3617 W Marquette Rd,60629,"2,400sqft","$375,000 ",$156 
/realestateandhomes-detail/6640-S-Winchester-Ave_Chicago_IL_60636_M86463-66393,Chicago,IL,6640 S Winchester Ave,60636,"1,884sqft","$35,000 ",$19 
/realestateandhomes-detail/465-N-Green-St-Unit-1N_Chicago_IL_60642_M97711-73932,Chicago,IL,465 N Green St Unit 1N,60642,"1,450sqft","$525,000 ",$362 
/realestateandhomes-detail/71-E-16th-St-Unit-3_Chicago_IL_60616_M76471-19030,Chicago,IL,71 E 16th St Unit 3,60616,"1,600sqft","$374,999 ",$234 
/realestateandhomes-detail/7508-S-May-St_Chicago_IL_60620_M83200-15237,Chicago,IL,7508 S May St,60620,984sqft,"$109,000 ",$111 
